2013-6-1,1,1,7
2013-6-2,1,2,4
2013-6-3,1,3,3
2013-6-1,2,4,10
2013-6-2,2,5,11
2013-6-3,2,6,11
2013-6-1,3,7,1
2013-6-2,3,8,4
2013-6-3,3,9,9
2013-6-1,4,10,17
2013-6-2,4,11,12
2013-6-3,4,12,14
2013-6-1,5,13,18
2013-6-2,5,14,12
2013-6-3,5,15,4
2013-6-1,6,16,18
2013-6-2,6,17,2
2013-6-3,6,18,12
2013-6-1,7,19,14
2013-6-2,7,20,19
2013-6-3,7,21,13
2013-6-1,8,22,9
2013-6-2,8,23,17
2013-6-3,8,24,6
2013-6-1,9,25,5
2013-6-2,9,26,8
2013-6-3,9,27,11
2013-6-1,10,28,19
2013-6-2,10,29,12
2013-6-3,10,30,11
2013-6-1,11,31,15
2013-6-2,11,32,3
2013-6-3,11,33,12
2013-6-1,12,34,12
2013-6-2,12,35,3
2013-6-3,12,36,11
2013-6-1,13,37,19
2013-6-2,13,38,10
2013-6-3,13,39,10
2013-6-1,14,40,0
2013-6-2,14,41,6
2013-6-3,14,42,5
2013-6-1,15,43,8
2013-6-2,15,44,10
2013-6-3,15,45,10
2013-6-1,16,46,4
2013-6-2,16,47,7
2013-6-3,16,48,0
2013-6-1,17,49,9
2013-6-2,17,50,4
2013-6-3,17,51,18
2013-6-1,18,52,5
2013-6-2,18,53,15
2013-6-3,18,54,18
2013-6-1,19,55,9
2013-6-2,19,56,9
2013-6-3,19,57,1
2013-6-1,20,58,18
2013-6-2,20,59,11
2013-6-3,20,60,5
2013-6-1,21,61,12
2013-6-2,21,62,4
2013-6-3,21,63,0
2013-6-1,22,64,6
2013-6-2,22,65,14
2013-6-3,22,66,13
2013-6-1,23,67,7
2013-6-2,23,68,10
2013-6-3,23,69,1
2013-6-1,24,70,16
2013-6-2,24,71,17
2013-6-3,24,72,14
2013-6-1,25,73,10
2013-6-2,25,74,2
2013-6-3,25,75,8
2013-6-1,26,76,5
2013-6-2,26,77,5
2013-6-3,26,78,7
2013-6-1,27,79,15
2013-6-2,27,80,8
2013-6-3,27,81,4
2013-6-1,28,82,15
2013-6-2,28,83,7
2013-6-3,28,84,3
2013-6-1,29,85,6
2013-6-2,29,86,5
2013-6-3,29,87,11
2013-6-1,30,88,7
2013-6-2,30,89,5
2013-6-3,30,90,4
2013-6-1,31,91,1
2013-6-2,31,92,18
2013-6-3,31,93,3
2013-6-1,32,94,3
2013-6-2,32,95,16
2013-6-3,32,96,5
2013-6-1,33,97,10
2013-6-2,33,98,19
2013-6-3,33,99,3
2013-6-1,34,100,8
2013-6-2,34,101,5
2013-6-3,34,102,17
2013-6-1,35,103,12
2013-6-2,35,104,9
2013-6-3,35,105,15
2013-6-1,36,106,17
2013-6-2,36,107,2
2013-6-3,36,108,19
2013-6-1,37,109,11
2013-6-2,37,110,15
2013-6-3,37,111,16
2013-6-1,38,112,6
2013-6-2,38,113,5
2013-6-3,38,114,8
2013-6-1,39,115,15
2013-6-2,39,116,2
2013-6-3,39,117,11
2013-6-1,40,118,1
2013-6-2,40,119,0
2013-6-3,40,120,0
2013-6-1,41,121,16
2013-6-2,41,122,12
2013-6-3,41,123,11
2013-6-1,42,124,0
2013-6-2,42,125,16
2013-6-3,42,126,5
2013-6-1,43,127,4
2013-6-2,43,128,8
2013-6-3,43,129,6
2013-6-1,44,130,9
2013-6-2,44,131,4
2013-6-3,44,132,17
2013-6-1,45,133,2
2013-6-2,45,134,17
2013-6-3,45,135,15
2013-6-1,46,136,17
2013-6-2,46,137,6
2013-6-3,46,138,1
2013-6-1,47,139,13
2013-6-2,47,140,14
2013-6-3,47,141,7
2013-6-1,48,142,7
2013-6-2,48,143,0
2013-6-3,48,144,19
2013-6-1,49,145,2
2013-6-2,49,146,11
2013-6-3,49,147,9
2013-6-1,50,148,17
2013-6-2,50,149,13
2013-6-3,50,150,18
2013-6-1,51,151,19
2013-6-2,51,152,8
2013-6-3,51,153,4
2013-6-1,52,154,17
2013-6-2,52,155,17
2013-6-3,52,156,16
2013-6-1,53,157,16
2013-6-2,53,158,0
2013-6-3,53,159,0
2013-6-1,54,160,7
2013-6-2,54,161,16
2013-6-3,54,162,11
2013-6-1,55,163,4
2013-6-2,55,164,8
2013-6-3,55,165,8
2013-6-1,56,166,11
2013-6-2,56,167,16
2013-6-3,56,168,7
2013-6-1,57,169,15
2013-6-2,57,170,10
2013-6-3,57,171,6
2013-6-1,58,172,12
2013-6-2,58,173,1
2013-6-3,58,174,6
2013-6-1,59,175,5
2013-6-2,59,176,10
2013-6-3,59,177,9
2013-6-1,60,178,5
2013-6-2,60,179,18
2013-6-3,60,180,5
2013-6-1,61,181,10
2013-6-2,61,182,7
2013-6-3,61,183,14
2013-6-1,62,184,19
2013-6-2,62,185,0
2013-6-3,62,186,16
2013-6-1,63,187,9
2013-6-2,63,188,9
2013-6-3,63,189,14
2013-6-1,64,190,9
2013-6-2,64,191,12
2013-6-3,64,192,14
2013-6-1,65,193,18
2013-6-2,65,194,13
2013-6-3,65,195,17
2013-6-1,66,196,6
2013-6-2,66,197,1
2013-6-3,66,198,17
2013-6-1,67,199,9
2013-6-2,67,200,13
2013-6-3,67,201,19
2013-6-1,68,202,9
2013-6-2,68,203,12
2013-6-3,68,204,2
2013-6-1,69,205,2
2013-6-2,69,206,1
2013-6-3,69,207,5
2013-6-1,70,208,10
2013-6-2,70,209,3
2013-6-3,70,210,13
2013-6-1,71,211,12
2013-6-2,71,212,18
2013-6-3,71,213,14
2013-6-1,72,214,6
2013-6-2,72,215,3
2013-6-3,72,216,18
2013-6-1,73,217,8
2013-6-2,73,218,7
2013-6-3,73,219,9
2013-6-1,74,220,0
2013-6-2,74,221,16
2013-6-3,74,222,15
2013-6-1,75,223,16
2013-6-2,75,224,5
2013-6-3,75,225,10
2013-6-1,76,226,0
2013-6-2,76,227,3
2013-6-3,76,228,15
2013-6-1,77,229,6
2013-6-2,77,230,13
2013-6-3,77,231,19
2013-6-1,78,232,1
2013-6-2,78,233,4
2013-6-3,78,234,17
2013-6-1,79,235,7
2013-6-2,79,236,7
2013-6-3,79,237,2
2013-6-1,80,238,5
2013-6-2,80,239,14
2013-6-3,80,240,17
2013-6-1,81,241,1
2013-6-2,81,242,4
2013-6-3,81,243,1
2013-6-1,82,244,12
2013-6-2,82,245,18
2013-6-3,82,246,17
2013-6-1,83,247,3
2013-6-2,83,248,8
2013-6-3,83,249,8
2013-6-1,84,250,14
2013-6-2,84,251,12
2013-6-3,84,252,17
2013-6-1,85,253,18
2013-6-2,85,254,8
2013-6-3,85,255,11
2013-6-1,86,256,13
2013-6-2,86,257,14
2013-6-3,86,258,4
2013-6-1,87,259,16
2013-6-2,87,260,10
2013-6-3,87,261,17
2013-6-1,88,262,13
2013-6-2,88,263,10
2013-6-3,88,264,9
2013-6-1,89,265,7
2013-6-2,89,266,15
2013-6-3,89,267,11
2013-6-1,90,268,0
2013-6-2,90,269,8
2013-6-3,90,270,12
2013-6-1,91,271,8
2013-6-2,91,272,11
2013-6-3,91,273,5
2013-6-1,92,274,1
2013-6-2,92,275,12
2013-6-3,92,276,18
2013-6-1,93,277,1
2013-6-2,93,278,14
2013-6-3,93,279,18
2013-6-1,94,280,0
2013-6-2,94,281,0
2013-6-3,94,282,11
2013-6-1,95,283,15
2013-6-2,95,284,7
2013-6-3,95,285,17
2013-6-1,96,286,3
2013-6-2,96,287,18
2013-6-3,96,288,1
2013-6-1,97,289,8
2013-6-2,97,290,3
2013-6-3,97,291,6
2013-6-1,98,292,16
2013-6-2,98,293,6
2013-6-3,98,294,11
2013-6-1,99,295,2
2013-6-2,99,296,15
2013-6-3,99,297,9
2013-6-1,100,298,10
2013-6-2,100,299,4
2013-6-3,100,300,1
2013-6-1,101,301,17
2013-6-2,101,302,15
2013-6-3,101,303,9
2013-6-1,102,304,14
2013-6-2,102,305,13
2013-6-3,102,306,1
2013-6-1,103,307,10
2013-6-2,103,308,16
2013-6-3,103,309,0
2013-6-1,104,310,7
2013-6-2,104,311,15
2013-6-3,104,312,4
2013-6-1,105,313,12
2013-6-2,105,314,17
2013-6-3,105,315,0
2013-6-1,106,316,19
2013-6-2,106,317,8
2013-6-3,106,318,7
2013-6-1,107,319,9
2013-6-2,107,320,13
2013-6-3,107,321,18
2013-6-1,108,322,0
2013-6-2,108,323,12
2013-6-3,108,324,5
2013-6-1,109,325,0
2013-6-2,109,326,0
2013-6-3,109,327,19
2013-6-1,110,328,10
2013-6-2,110,329,12
2013-6-3,110,330,2
2013-6-1,111,331,15
2013-6-2,111,332,9
2013-6-3,111,333,16
2013-6-1,112,334,6
2013-6-2,112,335,19
2013-6-3,112,336,15
2013-6-1,113,337,0
2013-6-2,113,338,7
2013-6-3,113,339,14
2013-6-1,114,340,0
2013-6-2,114,341,15
2013-6-3,114,342,5
2013-6-1,115,343,8
2013-6-2,115,344,12
2013-6-3,115,345,4
2013-6-1,116,346,9
2013-6-2,116,347,9
2013-6-3,116,348,9
2013-6-1,117,349,4
2013-6-2,117,350,10
2013-6-3,117,351,8
2013-6-1,118,352,13
2013-6-2,118,353,6
2013-6-3,118,354,12
2013-6-1,119,355,3
2013-6-2,119,356,4
2013-6-3,119,357,16
2013-6-1,120,358,8
2013-6-2,120,359,12
2013-6-3,120,360,3
2013-6-1,121,361,18
2013-6-2,121,362,8
2013-6-3,121,363,7
2013-6-1,122,364,17
2013-6-2,122,365,14
2013-6-3,122,366,9
2013-6-1,123,367,11
2013-6-2,123,368,7
2013-6-3,123,369,5
2013-6-1,124,370,11
2013-6-2,124,371,4
2013-6-3,124,372,4
2013-6-1,125,373,1
2013-6-2,125,374,4
2013-6-3,125,375,19
2013-6-1,126,376,10
2013-6-2,126,377,12
2013-6-3,126,378,1
2013-6-1,127,379,10
2013-6-2,127,380,12
2013-6-3,127,381,13
2013-6-1,128,382,18
2013-6-2,128,383,2
2013-6-3,128,384,5
2013-6-1,129,385,14
2013-6-2,129,386,17
2013-6-3,129,387,1
2013-6-1,130,388,6
2013-6-2,130,389,9
2013-6-3,130,390,3
2013-6-1,131,391,10
2013-6-2,131,392,4
2013-6-3,131,393,13
2013-6-1,132,394,7
2013-6-2,132,395,9
2013-6-3,132,396,13
2013-6-1,133,397,6
2013-6-2,133,398,12
2013-6-3,133,399,9
2013-6-1,134,400,17
2013-6-2,134,401,10
2013-6-3,134,402,2
2013-6-1,135,403,12
2013-6-2,135,404,1
2013-6-3,135,405,2
2013-6-1,136,406,8
2013-6-2,136,407,9
2013-6-3,136,408,19
2013-6-1,137,409,0
2013-6-2,137,410,13
2013-6-3,137,411,17
2013-6-1,138,412,1
2013-6-2,138,413,14
2013-6-3,138,414,16
2013-6-1,139,415,8
2013-6-2,139,416,1
2013-6-3,139,417,4
2013-6-1,140,418,15
2013-6-2,140,419,4
2013-6-3,140,420,18
2013-6-1,141,421,4
2013-6-2,141,422,1
2013-6-3,141,423,5
2013-6-1,142,424,19
2013-6-2,142,425,3
2013-6-3,142,426,0
2013-6-1,143,427,15
2013-6-2,143,428,4
2013-6-3,143,429,9
2013-6-1,144,430,3
2013-6-2,144,431,9
2013-6-3,144,432,1
2013-6-1,145,433,2
2013-6-2,145,434,7
2013-6-3,145,435,11
2013-6-1,146,436,6
2013-6-2,146,437,7
2013-6-3,146,438,1
2013-6-1,147,439,6
2013-6-2,147,440,12
2013-6-3,147,441,0
2013-6-1,148,442,12
2013-6-2,148,443,8
2013-6-3,148,444,12
2013-6-1,149,445,8
2013-6-2,149,446,17
2013-6-3,149,447,6
2013-6-1,150,448,14
2013-6-2,150,449,19
2013-6-3,150,450,1
2013-6-1,151,451,12
2013-6-2,151,452,18
2013-6-3,151,453,17
2013-6-1,152,454,6
2013-6-2,152,455,8
2013-6-3,152,456,2
2013-6-1,153,457,10
2013-6-2,153,458,6
2013-6-3,153,459,11
2013-6-1,154,460,3
2013-6-2,154,461,6
2013-6-3,154,462,17
2013-6-1,155,463,14
2013-6-2,155,464,11
2013-6-3,155,465,16
2013-6-1,156,466,2
2013-6-2,156,467,0
2013-6-3,156,468,4
2013-6-1,157,469,16
2013-6-2,157,470,18
2013-6-3,157,471,1
2013-6-1,158,472,16
2013-6-2,158,473,0
2013-6-3,158,474,14
2013-6-1,159,475,2
2013-6-2,159,476,4
2013-6-3,159,477,2
2013-6-1,160,478,3
2013-6-2,160,479,12
2013-6-3,160,480,3
2013-6-1,161,481,3
2013-6-2,161,482,11
2013-6-3,161,483,3
2013-6-1,162,484,7
2013-6-2,162,485,2
2013-6-3,162,486,5
2013-6-1,163,487,9
2013-6-2,163,488,11
2013-6-3,163,489,4
2013-6-1,164,490,1
2013-6-2,164,491,1
2013-6-3,164,492,2
2013-6-1,165,493,18
2013-6-2,165,494,12
2013-6-3,165,495,9
2013-6-1,166,496,7
2013-6-2,166,497,10
2013-6-3,166,498,4
2013-6-1,167,499,15
2013-6-2,167,500,15
2013-6-3,167,501,16
2013-6-1,168,502,9
2013-6-2,168,503,3
2013-6-3,168,504,3
2013-6-1,169,505,0
2013-6-2,169,506,15
2013-6-3,169,507,0
2013-6-1,170,508,18
2013-6-2,170,509,8
2013-6-3,170,510,3
2013-6-1,171,511,10
2013-6-2,171,512,11
2013-6-3,171,513,15
2013-6-1,172,514,5
2013-6-2,172,515,7
2013-6-3,172,516,4
2013-6-1,173,517,18
2013-6-2,173,518,16
2013-6-3,173,519,18
2013-6-1,174,520,17
2013-6-2,174,521,12
2013-6-3,174,522,2
2013-6-1,175,523,11
2013-6-2,175,524,4
2013-6-3,175,525,1
2013-6-1,176,526,18
2013-6-2,176,527,18
2013-6-3,176,528,6
2013-6-1,177,529,3
2013-6-2,177,530,1
2013-6-3,177,531,4
2013-6-1,178,532,10
2013-6-2,178,533,8
2013-6-3,178,534,17
2013-6-1,179,535,0
2013-6-2,179,536,1
2013-6-3,179,537,8
2013-6-1,180,538,1
2013-6-2,180,539,12
2013-6-3,180,540,14
2013-6-1,181,541,8
2013-6-2,181,542,9
2013-6-3,181,543,11
2013-6-1,182,544,8
2013-6-2,182,545,1
2013-6-3,182,546,12
2013-6-1,183,547,11
2013-6-2,183,548,15
2013-6-3,183,549,3
2013-6-1,184,550,1
2013-6-2,184,551,4
2013-6-3,184,552,12
2013-6-1,185,553,17
2013-6-2,185,554,13
2013-6-3,185,555,7
2013-6-1,186,556,10
2013-6-2,186,557,2
2013-6-3,186,558,9
2013-6-1,187,559,5
2013-6-2,187,560,14
2013-6-3,187,561,19
2013-6-1,188,562,19
2013-6-2,188,563,12
2013-6-3,188,564,14
2013-6-1,189,565,11
2013-6-2,189,566,17
2013-6-3,189,567,0
2013-6-1,190,568,14
2013-6-2,190,569,8
2013-6-3,190,570,17
2013-6-1,191,571,4
2013-6-2,191,572,15
2013-6-3,191,573,19
2013-6-1,192,574,16
2013-6-2,192,575,8
2013-6-3,192,576,14
2013-6-1,193,577,12
2013-6-2,193,578,4
2013-6-3,193,579,12
2013-6-1,194,580,17
2013-6-2,194,581,9
2013-6-3,194,582,6
2013-6-1,195,583,6
2013-6-2,195,584,13
2013-6-3,195,585,5
2013-6-1,196,586,4
2013-6-2,196,587,8
2013-6-3,196,588,4
2013-6-1,197,589,5
2013-6-2,197,590,11
2013-6-3,197,591,5
2013-6-1,198,592,13
2013-6-2,198,593,9
2013-6-3,198,594,13
2013-6-1,199,595,10
2013-6-2,199,596,19
2013-6-3,199,597,6
2013-6-1,200,598,2
2013-6-2,200,599,15
2013-6-3,200,600,18
2013-6-1,201,601,17
2013-6-2,201,602,1
2013-6-3,201,603,7
2013-6-1,202,604,14
2013-6-2,202,605,16
2013-6-3,202,606,18
2013-6-1,203,607,13
2013-6-2,203,608,19
2013-6-3,203,609,0
2013-6-1,204,610,4
2013-6-2,204,611,8
2013-6-3,204,612,9
2013-6-1,205,613,13
2013-6-2,205,614,1
2013-6-3,205,615,10
2013-6-1,206,616,10
2013-6-2,206,617,15
2013-6-3,206,618,17
2013-6-1,207,619,7
2013-6-2,207,620,5
2013-6-3,207,621,19
2013-6-1,208,622,1
2013-6-2,208,623,4
2013-6-3,208,624,10
2013-6-1,209,625,11
2013-6-2,209,626,4
2013-6-3,209,627,18
2013-6-1,210,628,8
2013-6-2,210,629,4
2013-6-3,210,630,13
2013-6-1,211,631,4
2013-6-2,211,632,14
2013-6-3,211,633,17
2013-6-1,212,634,4
2013-6-2,212,635,6
2013-6-3,212,636,7
2013-6-1,213,637,8
2013-6-2,213,638,18
2013-6-3,213,639,14
2013-6-1,214,640,12
2013-6-2,214,641,5
2013-6-3,214,642,0
2013-6-1,215,643,17
2013-6-2,215,644,17
2013-6-3,215,645,3
2013-6-1,216,646,11
2013-6-2,216,647,14
2013-6-3,216,648,1
2013-6-1,217,649,15
2013-6-2,217,650,8
2013-6-3,217,651,10
2013-6-1,218,652,6
2013-6-2,218,653,4
2013-6-3,218,654,11
2013-6-1,219,655,12
2013-6-2,219,656,17
2013-6-3,219,657,0
2013-6-1,220,658,6
2013-6-2,220,659,17
2013-6-3,220,660,14
2013-6-1,221,661,10
2013-6-2,221,662,16
2013-6-3,221,663,0
2013-6-1,222,664,13
2013-6-2,222,665,1
2013-6-3,222,666,11
2013-6-1,223,667,0
2013-6-2,223,668,17
2013-6-3,223,669,6
2013-6-1,224,670,7
2013-6-2,224,671,6
2013-6-3,224,672,10
2013-6-1,225,673,15
2013-6-2,225,674,13
2013-6-3,225,675,2
2013-6-1,226,676,18
2013-6-2,226,677,14
2013-6-3,226,678,9
2013-6-1,227,679,3
2013-6-2,227,680,4
2013-6-3,227,681,8
2013-6-1,228,682,16
2013-6-2,228,683,3
2013-6-3,228,684,15
2013-6-1,229,685,11
2013-6-2,229,686,5
2013-6-3,229,687,6
2013-6-1,230,688,14
2013-6-2,230,689,0
2013-6-3,230,690,6
2013-6-1,231,691,2
2013-6-2,231,692,5
2013-6-3,231,693,3
2013-6-1,232,694,8
2013-6-2,232,695,7
2013-6-3,232,696,11
2013-6-1,233,697,13
2013-6-2,233,698,5
2013-6-3,233,699,13
2013-6-1,234,700,13
2013-6-2,234,701,4
2013-6-3,234,702,11
2013-6-1,235,703,19
2013-6-2,235,704,0
2013-6-3,235,705,18
2013-6-1,236,706,18
2013-6-2,236,707,0
2013-6-3,236,708,11
2013-6-1,237,709,19
2013-6-2,237,710,5
2013-6-3,237,711,9
2013-6-1,238,712,5
2013-6-2,238,713,12
2013-6-3,238,714,13
2013-6-1,239,715,5
2013-6-2,239,716,15
2013-6-3,239,717,13
2013-6-1,240,718,19
2013-6-2,240,719,13
2013-6-3,240,720,1
2013-6-1,241,721,3
2013-6-2,241,722,1
2013-6-3,241,723,17
2013-6-1,242,724,8
2013-6-2,242,725,8
2013-6-3,242,726,17
2013-6-1,243,727,13
2013-6-2,243,728,16
2013-6-3,243,729,6
2013-6-1,244,730,7
2013-6-2,244,731,5
2013-6-3,244,732,15
2013-6-1,245,733,18
2013-6-2,245,734,16
2013-6-3,245,735,11
2013-6-1,246,736,14
2013-6-2,246,737,14
2013-6-3,246,738,3
2013-6-1,247,739,2
2013-6-2,247,740,14
2013-6-3,247,741,17
2013-6-1,248,742,0
2013-6-2,248,743,4
2013-6-3,248,744,8
2013-6-1,249,745,10
2013-6-2,249,746,12
2013-6-3,249,747,1
2013-6-1,250,748,3
2013-6-2,250,749,13
2013-6-3,250,750,1
2013-6-1,251,751,7
2013-6-2,251,752,7
2013-6-3,251,753,5
2013-6-1,252,754,18
2013-6-2,252,755,3
2013-6-3,252,756,16
2013-6-1,253,757,5
2013-6-2,253,758,19
2013-6-3,253,759,17
2013-6-1,254,760,0
2013-6-2,254,761,18
2013-6-3,254,762,11
2013-6-1,255,763,9
2013-6-2,255,764,6
2013-6-3,255,765,1
2013-6-1,256,766,19
2013-6-2,256,767,3
2013-6-3,256,768,0
2013-6-1,257,769,7
2013-6-2,257,770,17
2013-6-3,257,771,8
2013-6-1,258,772,12
2013-6-2,258,773,0
2013-6-3,258,774,17
2013-6-1,259,775,11
2013-6-2,259,776,19
2013-6-3,259,777,10
2013-6-1,260,778,16
2013-6-2,260,779,2
2013-6-3,260,780,14
2013-6-1,261,781,15
2013-6-2,261,782,14
2013-6-3,261,783,6
2013-6-1,262,784,15
2013-6-2,262,785,18
2013-6-3,262,786,2
2013-6-1,263,787,6
2013-6-2,263,788,12
2013-6-3,263,789,13
2013-6-1,264,790,2
2013-6-2,264,791,13
2013-6-3,264,792,15
2013-6-1,265,793,7
2013-6-2,265,794,16
2013-6-3,265,795,0
2013-6-1,266,796,7
2013-6-2,266,797,16
2013-6-3,266,798,8
2013-6-1,267,799,18
2013-6-2,267,800,6
2013-6-3,267,801,17
2013-6-1,268,802,11
2013-6-2,268,803,2
2013-6-3,268,804,12
2013-6-1,269,805,18
2013-6-2,269,806,6
2013-6-3,269,807,3
2013-6-1,270,808,7
2013-6-2,270,809,4
2013-6-3,270,810,5
2013-6-1,271,811,12
2013-6-2,271,812,6
2013-6-3,271,813,5
2013-6-1,272,814,8
2013-6-2,272,815,19
2013-6-3,272,816,4
2013-6-1,273,817,6
2013-6-2,273,818,16
2013-6-3,273,819,16
2013-6-1,274,820,10
2013-6-2,274,821,8
2013-6-3,274,822,17
2013-6-1,275,823,7
2013-6-2,275,824,14
2013-6-3,275,825,19
2013-6-1,276,826,7
2013-6-2,276,827,10
2013-6-3,276,828,5
2013-6-1,277,829,0
2013-6-2,277,830,16
2013-6-3,277,831,2
2013-6-1,278,832,12
2013-6-2,278,833,8
2013-6-3,278,834,18
2013-6-1,279,835,5
2013-6-2,279,836,3
2013-6-3,279,837,16
2013-6-1,280,838,18
2013-6-2,280,839,16
2013-6-3,280,840,1
2013-6-1,281,841,16
2013-6-2,281,842,0
2013-6-3,281,843,7
2013-6-1,282,844,12
2013-6-2,282,845,16
2013-6-3,282,846,14
2013-6-1,283,847,6
2013-6-2,283,848,0
2013-6-3,283,849,9
2013-6-1,284,850,16
2013-6-2,284,851,5
2013-6-3,284,852,16
2013-6-1,285,853,15
2013-6-2,285,854,2
2013-6-3,285,855,16
2013-6-1,286,856,7
2013-6-2,286,857,19
2013-6-3,286,858,7
2013-6-1,287,859,3
2013-6-2,287,860,13
2013-6-3,287,861,5
2013-6-1,288,862,12
2013-6-2,288,863,13
2013-6-3,288,864,19
2013-6-1,289,865,0
2013-6-2,289,866,17
2013-6-3,289,867,8
2013-6-1,290,868,1
2013-6-2,290,869,17
2013-6-3,290,870,8
2013-6-1,291,871,18
2013-6-2,291,872,19
2013-6-3,291,873,6
2013-6-1,292,874,13
2013-6-2,292,875,0
2013-6-3,292,876,15
2013-6-1,293,877,11
2013-6-2,293,878,3
2013-6-3,293,879,10
2013-6-1,294,880,7
2013-6-2,294,881,19
2013-6-3,294,882,19
2013-6-1,295,883,15
2013-6-2,295,884,10
2013-6-3,295,885,18
2013-6-1,296,886,15
2013-6-2,296,887,7
2013-6-3,296,888,8
2013-6-1,297,889,4
2013-6-2,297,890,1
2013-6-3,297,891,16
2013-6-1,298,892,11
2013-6-2,298,893,6
2013-6-3,298,894,19
2013-6-1,299,895,4
2013-6-2,299,896,14
2013-6-3,299,897,13
2013-6-1,300,898,1
2013-6-2,300,899,7
2013-6-3,300,900,17
2013-6-1,301,901,2
2013-6-2,301,902,14
2013-6-3,301,903,8
2013-6-1,302,904,11
2013-6-2,302,905,6
2013-6-3,302,906,14
2013-6-1,303,907,10
2013-6-2,303,908,1
2013-6-3,303,909,19
2013-6-1,304,910,0
2013-6-2,304,911,13
2013-6-3,304,912,3
2013-6-1,305,913,5
2013-6-2,305,914,12
2013-6-3,305,915,0
2013-6-1,306,916,13
2013-6-2,306,917,4
2013-6-3,306,918,10
2013-6-1,307,919,2
2013-6-2,307,920,12
2013-6-3,307,921,8
2013-6-1,308,922,15
2013-6-2,308,923,4
2013-6-3,308,924,15
2013-6-1,309,925,12
2013-6-2,309,926,4
2013-6-3,309,927,2
2013-6-1,310,928,1
2013-6-2,310,929,15
2013-6-3,310,930,5
2013-6-1,311,931,18
2013-6-2,311,932,4
2013-6-3,311,933,6
2013-6-1,312,934,2
2013-6-2,312,935,0
2013-6-3,312,936,0
2013-6-1,313,937,16
2013-6-2,313,938,6
2013-6-3,313,939,13
2013-6-1,314,940,7
2013-6-2,314,941,15
2013-6-3,314,942,5
2013-6-1,315,943,13
2013-6-2,315,944,5
2013-6-3,315,945,1
2013-6-1,316,946,0
2013-6-2,316,947,3
2013-6-3,316,948,13
2013-6-1,317,949,13
2013-6-2,317,950,1
2013-6-3,317,951,15
2013-6-1,318,952,19
2013-6-2,318,953,13
2013-6-3,318,954,4
2013-6-1,319,955,8
2013-6-2,319,956,12
2013-6-3,319,957,6
2013-6-1,320,958,19
2013-6-2,320,959,1
2013-6-3,320,960,12
2013-6-1,321,961,10
2013-6-2,321,962,9
2013-6-3,321,963,2
2013-6-1,322,964,6
2013-6-2,322,965,3
2013-6-3,322,966,10
2013-6-1,323,967,12
2013-6-2,323,968,19
2013-6-3,323,969,12
2013-6-1,324,970,6
2013-6-2,324,971,5
2013-6-3,324,972,8
2013-6-1,325,973,5
2013-6-2,325,974,15
2013-6-3,325,975,11
2013-6-1,326,976,10
2013-6-2,326,977,8
2013-6-3,326,978,2
2013-6-1,327,979,8
2013-6-2,327,980,14
2013-6-3,327,981,18
2013-6-1,328,982,9
2013-6-2,328,983,3
2013-6-3,328,984,13
2013-6-1,329,985,10
2013-6-2,329,986,5
2013-6-3,329,987,10
2013-6-1,330,988,7
2013-6-2,330,989,12
2013-6-3,330,990,19
2013-6-1,331,991,7
2013-6-2,331,992,3
2013-6-3,331,993,7
2013-6-1,332,994,14
2013-6-2,332,995,6
2013-6-3,332,996,7
2013-6-1,333,997,9
2013-6-2,333,998,4
