2013-6-1,1,1,7
2013-6-3,333,999,17
2013-6-1,334,1000,2
2013-6-2,334,1001,14
2013-6-3,334,1002,8
2013-6-1,335,1003,11
2013-6-2,335,1004,6
2013-6-3,335,1005,17
2013-6-1,336,1006,16
2013-6-2,336,1007,19
2013-6-3,336,1008,9
2013-6-1,337,1009,14
2013-6-2,337,1010,15
2013-6-3,337,1011,12
2013-6-1,338,1012,15
2013-6-2,338,1013,3
2013-6-3,338,1014,7
2013-6-1,339,1015,18
2013-6-2,339,1016,7
2013-6-3,339,1017,14
2013-6-1,340,1018,9
2013-6-2,340,1019,16
2013-6-3,340,1020,3
2013-6-1,341,1021,3
2013-6-2,341,1022,14
2013-6-3,341,1023,9
2013-6-1,342,1024,18
2013-6-2,342,1025,12
2013-6-3,342,1026,3
2013-6-1,343,1027,3
2013-6-2,343,1028,18
2013-6-3,343,1029,9
2013-6-1,344,1030,17
2013-6-2,344,1031,18
2013-6-3,344,1032,18
2013-6-1,345,1033,2
2013-6-2,345,1034,19
2013-6-3,345,1035,14
2013-6-1,346,1036,2
2013-6-2,346,1037,8
2013-6-3,346,1038,9
2013-6-1,347,1039,12
2013-6-2,347,1040,10
2013-6-3,347,1041,8
2013-6-1,348,1042,13
2013-6-2,348,1043,6
2013-6-3,348,1044,5
2013-6-1,349,1045,15
2013-6-2,349,1046,13
2013-6-3,349,1047,11
2013-6-1,350,1048,7
2013-6-2,350,1049,15
2013-6-3,350,1050,9
2013-6-1,351,1051,17
2013-6-2,351,1052,9
2013-6-3,351,1053,15
2013-6-1,352,1054,18
2013-6-2,352,1055,3
2013-6-3,352,1056,18
2013-6-1,353,1057,6
2013-6-2,353,1058,12
2013-6-3,353,1059,11
2013-6-1,354,1060,15
2013-6-2,354,1061,18
2013-6-3,354,1062,17
2013-6-1,355,1063,5
2013-6-2,355,1064,4
2013-6-3,355,1065,1
2013-6-1,356,1066,16
2013-6-2,356,1067,18
2013-6-3,356,1068,15
2013-6-1,357,1069,9
2013-6-2,357,1070,17
2013-6-3,357,1071,3
2013-6-1,358,1072,1
2013-6-2,358,1073,8
2013-6-3,358,1074,15
2013-6-1,359,1075,18
2013-6-2,359,1076,11
2013-6-3,359,1077,7
2013-6-1,360,1078,4
2013-6-2,360,1079,12
2013-6-3,360,1080,19
2013-6-1,361,1081,8
2013-6-2,361,1082,0
2013-6-3,361,1083,6
2013-6-1,362,1084,13
2013-6-2,362,1085,7
2013-6-3,362,1086,9
2013-6-1,363,1087,9
2013-6-2,363,1088,1
2013-6-3,363,1089,5
2013-6-1,364,1090,2
2013-6-2,364,1091,16
2013-6-3,364,1092,16
2013-6-1,365,1093,5
2013-6-2,365,1094,16
2013-6-3,365,1095,4
2013-6-1,366,1096,19
2013-6-2,366,1097,17
2013-6-3,366,1098,14
2013-6-1,367,1099,8
2013-6-2,367,1100,7
2013-6-3,367,1101,5
2013-6-1,368,1102,2
2013-6-2,368,1103,12
2013-6-3,368,1104,18
2013-6-1,369,1105,15
2013-6-2,369,1106,14
2013-6-3,369,1107,1
2013-6-1,370,1108,2
2013-6-2,370,1109,10
2013-6-3,370,1110,8
2013-6-1,371,1111,15
2013-6-2,371,1112,18
2013-6-3,371,1113,0
2013-6-1,372,1114,2
2013-6-2,372,1115,17
2013-6-3,372,1116,3
2013-6-1,373,1117,0
2013-6-2,373,1118,9
2013-6-3,373,1119,10
2013-6-1,374,1120,13
2013-6-2,374,1121,6
2013-6-3,374,1122,9
2013-6-1,375,1123,13
2013-6-2,375,1124,15
2013-6-3,375,1125,2
2013-6-1,376,1126,18
2013-6-2,376,1127,16
2013-6-3,376,1128,11
2013-6-1,377,1129,3
2013-6-2,377,1130,10
2013-6-3,377,1131,3
2013-6-1,378,1132,3
2013-6-2,378,1133,8
2013-6-3,378,1134,11
2013-6-1,379,1135,19
2013-6-2,379,1136,1
2013-6-3,379,1137,6
2013-6-1,380,1138,12
2013-6-2,380,1139,2
2013-6-3,380,1140,14
2013-6-1,381,1141,13
2013-6-2,381,1142,0
2013-6-3,381,1143,17
2013-6-1,382,1144,4
2013-6-2,382,1145,5
2013-6-3,382,1146,0
2013-6-1,383,1147,4
2013-6-2,383,1148,10
2013-6-3,383,1149,13
2013-6-1,384,1150,7
2013-6-2,384,1151,15
2013-6-3,384,1152,5
2013-6-1,385,1153,3
2013-6-2,385,1154,0
2013-6-3,385,1155,7
2013-6-1,386,1156,8
2013-6-2,386,1157,0
2013-6-3,386,1158,18
2013-6-1,387,1159,5
2013-6-2,387,1160,16
2013-6-3,387,1161,11
2013-6-1,388,1162,19
2013-6-2,388,1163,7
2013-6-3,388,1164,2
2013-6-1,389,1165,5
2013-6-2,389,1166,11
2013-6-3,389,1167,8
2013-6-1,390,1168,7
2013-6-2,390,1169,19
2013-6-3,390,1170,5
2013-6-1,391,1171,17
2013-6-2,391,1172,11
2013-6-3,391,1173,3
2013-6-1,392,1174,2
2013-6-2,392,1175,1
2013-6-3,392,1176,17
2013-6-1,393,1177,14
2013-6-2,393,1178,13
2013-6-3,393,1179,19
2013-6-1,394,1180,7
2013-6-2,394,1181,11
2013-6-3,394,1182,7
2013-6-1,395,1183,12
2013-6-2,395,1184,13
2013-6-3,395,1185,18
2013-6-1,396,1186,11
2013-6-2,396,1187,5
2013-6-3,396,1188,8
2013-6-1,397,1189,11
2013-6-2,397,1190,14
2013-6-3,397,1191,14
2013-6-1,398,1192,10
2013-6-2,398,1193,6
2013-6-3,398,1194,13
2013-6-1,399,1195,12
2013-6-2,399,1196,17
2013-6-3,399,1197,1
2013-6-1,400,1198,16
2013-6-2,400,1199,10
2013-6-3,400,1200,15
2013-6-1,401,1201,15
2013-6-2,401,1202,0
2013-6-3,401,1203,14
2013-6-1,402,1204,12
2013-6-2,402,1205,13
2013-6-3,402,1206,17
2013-6-1,403,1207,9
2013-6-2,403,1208,18
2013-6-3,403,1209,11
2013-6-1,404,1210,2
2013-6-2,404,1211,8
2013-6-3,404,1212,1
2013-6-1,405,1213,2
2013-6-2,405,1214,17
2013-6-3,405,1215,9
2013-6-1,406,1216,1
2013-6-2,406,1217,5
2013-6-3,406,1218,10
2013-6-1,407,1219,11
2013-6-2,407,1220,15
2013-6-3,407,1221,5
2013-6-1,408,1222,16
2013-6-2,408,1223,5
2013-6-3,408,1224,6
2013-6-1,409,1225,2
2013-6-2,409,1226,1
2013-6-3,409,1227,19
2013-6-1,410,1228,4
2013-6-2,410,1229,7
2013-6-3,410,1230,12
2013-6-1,411,1231,2
2013-6-2,411,1232,12
2013-6-3,411,1233,11
2013-6-1,412,1234,13
2013-6-2,412,1235,18
2013-6-3,412,1236,6
2013-6-1,413,1237,14
2013-6-2,413,1238,12
2013-6-3,413,1239,19
2013-6-1,414,1240,17
2013-6-2,414,1241,0
2013-6-3,414,1242,6
2013-6-1,415,1243,5
2013-6-2,415,1244,9
2013-6-3,415,1245,4
2013-6-1,416,1246,13
2013-6-2,416,1247,2
2013-6-3,416,1248,18
2013-6-1,417,1249,1
2013-6-2,417,1250,10
2013-6-3,417,1251,9
2013-6-1,418,1252,13
2013-6-2,418,1253,11
2013-6-3,418,1254,10
2013-6-1,419,1255,12
2013-6-2,419,1256,6
2013-6-3,419,1257,8
2013-6-1,420,1258,2
2013-6-2,420,1259,7
2013-6-3,420,1260,10
2013-6-1,421,1261,7
2013-6-2,421,1262,5
2013-6-3,421,1263,8
2013-6-1,422,1264,4
2013-6-2,422,1265,5
2013-6-3,422,1266,5
2013-6-1,423,1267,0
2013-6-2,423,1268,16
2013-6-3,423,1269,7
2013-6-1,424,1270,16
2013-6-2,424,1271,8
2013-6-3,424,1272,12
2013-6-1,425,1273,16
2013-6-2,425,1274,13
2013-6-3,425,1275,17
2013-6-1,426,1276,3
2013-6-2,426,1277,8
2013-6-3,426,1278,19
2013-6-1,427,1279,18
2013-6-2,427,1280,7
2013-6-3,427,1281,7
2013-6-1,428,1282,15
2013-6-2,428,1283,11
2013-6-3,428,1284,13
2013-6-1,429,1285,19
2013-6-2,429,1286,14
2013-6-3,429,1287,16
2013-6-1,430,1288,8
2013-6-2,430,1289,1
2013-6-3,430,1290,1
2013-6-1,431,1291,4
2013-6-2,431,1292,1
2013-6-3,431,1293,15
2013-6-1,432,1294,9
2013-6-2,432,1295,4
2013-6-3,432,1296,15
2013-6-1,433,1297,3
2013-6-2,433,1298,11
2013-6-3,433,1299,8
2013-6-1,434,1300,7
2013-6-2,434,1301,16
2013-6-3,434,1302,18
2013-6-1,435,1303,4
2013-6-2,435,1304,18
2013-6-3,435,1305,9
2013-6-1,436,1306,12
2013-6-2,436,1307,5
2013-6-3,436,1308,6
2013-6-1,437,1309,16
2013-6-2,437,1310,2
2013-6-3,437,1311,2
2013-6-1,438,1312,19
2013-6-2,438,1313,6
2013-6-3,438,1314,19
2013-6-1,439,1315,18
2013-6-2,439,1316,4
2013-6-3,439,1317,1
2013-6-1,440,1318,1
2013-6-2,440,1319,0
2013-6-3,440,1320,3
2013-6-1,441,1321,15
2013-6-2,441,1322,9
2013-6-3,441,1323,7
2013-6-1,442,1324,2
2013-6-2,442,1325,8
2013-6-3,442,1326,17
2013-6-1,443,1327,17
2013-6-2,443,1328,19
2013-6-3,443,1329,11
2013-6-1,444,1330,7
2013-6-2,444,1331,11
2013-6-3,444,1332,3
2013-6-1,445,1333,16
2013-6-2,445,1334,0
2013-6-3,445,1335,2
2013-6-1,446,1336,19
2013-6-2,446,1337,14
2013-6-3,446,1338,10
2013-6-1,447,1339,19
2013-6-2,447,1340,15
2013-6-3,447,1341,16
2013-6-1,448,1342,8
2013-6-2,448,1343,6
2013-6-3,448,1344,16
2013-6-1,449,1345,5
2013-6-2,449,1346,13
2013-6-3,449,1347,1
2013-6-1,450,1348,18
2013-6-2,450,1349,8
2013-6-3,450,1350,0
2013-6-1,451,1351,18
2013-6-2,451,1352,15
2013-6-3,451,1353,16
2013-6-1,452,1354,15
2013-6-2,452,1355,19
2013-6-3,452,1356,8
2013-6-1,453,1357,0
2013-6-2,453,1358,5
2013-6-3,453,1359,1
2013-6-1,454,1360,9
2013-6-2,454,1361,7
2013-6-3,454,1362,14
2013-6-1,455,1363,7
2013-6-2,455,1364,7
2013-6-3,455,1365,15
2013-6-1,456,1366,3
2013-6-2,456,1367,8
2013-6-3,456,1368,7
2013-6-1,457,1369,19
2013-6-2,457,1370,16
2013-6-3,457,1371,17
2013-6-1,458,1372,6
2013-6-2,458,1373,9
2013-6-3,458,1374,15
2013-6-1,459,1375,10
2013-6-2,459,1376,17
2013-6-3,459,1377,6
2013-6-1,460,1378,14
2013-6-2,460,1379,5
2013-6-3,460,1380,18
2013-6-1,461,1381,1
2013-6-2,461,1382,13
2013-6-3,461,1383,16
2013-6-1,462,1384,0
2013-6-2,462,1385,6
2013-6-3,462,1386,5
2013-6-1,463,1387,16
2013-6-2,463,1388,13
2013-6-3,463,1389,7
2013-6-1,464,1390,13
2013-6-2,464,1391,18
2013-6-3,464,1392,2
2013-6-1,465,1393,18
2013-6-2,465,1394,12
2013-6-3,465,1395,2
2013-6-1,466,1396,8
2013-6-2,466,1397,2
2013-6-3,466,1398,15
2013-6-1,467,1399,4
2013-6-2,467,1400,18
2013-6-3,467,1401,8
2013-6-1,468,1402,1
2013-6-2,468,1403,15
2013-6-3,468,1404,6
2013-6-1,469,1405,15
2013-6-2,469,1406,17
2013-6-3,469,1407,13
2013-6-1,470,1408,18
2013-6-2,470,1409,7
2013-6-3,470,1410,0
2013-6-1,471,1411,9
2013-6-2,471,1412,13
2013-6-3,471,1413,7
2013-6-1,472,1414,1
2013-6-2,472,1415,15
2013-6-3,472,1416,11
2013-6-1,473,1417,15
2013-6-2,473,1418,2
2013-6-3,473,1419,18
2013-6-1,474,1420,9
2013-6-2,474,1421,17
2013-6-3,474,1422,1
2013-6-1,475,1423,1
2013-6-2,475,1424,5
2013-6-3,475,1425,15
2013-6-1,476,1426,19
2013-6-2,476,1427,8
2013-6-3,476,1428,6
2013-6-1,477,1429,9
2013-6-2,477,1430,8
2013-6-3,477,1431,15
2013-6-1,478,1432,5
2013-6-2,478,1433,1
2013-6-3,478,1434,1
2013-6-1,479,1435,15
2013-6-2,479,1436,0
2013-6-3,479,1437,1
2013-6-1,480,1438,8
2013-6-2,480,1439,16
2013-6-3,480,1440,4
2013-6-1,481,1441,14
2013-6-2,481,1442,15
2013-6-3,481,1443,1
2013-6-1,482,1444,7
2013-6-2,482,1445,11
2013-6-3,482,1446,4
2013-6-1,483,1447,15
2013-6-2,483,1448,2
2013-6-3,483,1449,5
2013-6-1,484,1450,3
2013-6-2,484,1451,14
2013-6-3,484,1452,18
2013-6-1,485,1453,4
2013-6-2,485,1454,4
2013-6-3,485,1455,5
2013-6-1,486,1456,6
2013-6-2,486,1457,0
2013-6-3,486,1458,5
2013-6-1,487,1459,11
2013-6-2,487,1460,13
2013-6-3,487,1461,15
2013-6-1,488,1462,2
2013-6-2,488,1463,16
2013-6-3,488,1464,6
2013-6-1,489,1465,6
2013-6-2,489,1466,13
2013-6-3,489,1467,15
2013-6-1,490,1468,8
2013-6-2,490,1469,12
2013-6-3,490,1470,9
2013-6-1,491,1471,11
2013-6-2,491,1472,5
2013-6-3,491,1473,18
2013-6-1,492,1474,18
2013-6-2,492,1475,1
2013-6-3,492,1476,19
2013-6-1,493,1477,1
2013-6-2,493,1478,5
2013-6-3,493,1479,8
2013-6-1,494,1480,19
2013-6-2,494,1481,10
2013-6-3,494,1482,10
2013-6-1,495,1483,19
2013-6-2,495,1484,10
2013-6-3,495,1485,7
2013-6-1,496,1486,8
2013-6-2,496,1487,8
2013-6-3,496,1488,9
2013-6-1,497,1489,4
2013-6-2,497,1490,2
2013-6-3,497,1491,9
2013-6-1,498,1492,4
2013-6-2,498,1493,9
2013-6-3,498,1494,1
2013-6-1,499,1495,17
2013-6-2,499,1496,7
2013-6-3,499,1497,3
2013-6-1,500,1498,9
2013-6-2,500,1499,10
2013-6-3,500,1500,9
2013-6-1,501,1501,3
2013-6-2,501,1502,0
2013-6-3,501,1503,14
2013-6-1,502,1504,11
2013-6-2,502,1505,6
2013-6-3,502,1506,17
2013-6-1,503,1507,13
2013-6-2,503,1508,18
2013-6-3,503,1509,15
2013-6-1,504,1510,14
2013-6-2,504,1511,1
2013-6-3,504,1512,9
2013-6-1,505,1513,16
2013-6-2,505,1514,11
2013-6-3,505,1515,1
2013-6-1,506,1516,1
2013-6-2,506,1517,12
2013-6-3,506,1518,16
2013-6-1,507,1519,8
2013-6-2,507,1520,18
2013-6-3,507,1521,2
2013-6-1,508,1522,5
2013-6-2,508,1523,2
2013-6-3,508,1524,7
2013-6-1,509,1525,6
2013-6-2,509,1526,8
2013-6-3,509,1527,8
2013-6-1,510,1528,3
2013-6-2,510,1529,1
2013-6-3,510,1530,15
2013-6-1,511,1531,5
2013-6-2,511,1532,4
2013-6-3,511,1533,2
2013-6-1,512,1534,5
2013-6-2,512,1535,9
2013-6-3,512,1536,1
2013-6-1,513,1537,12
2013-6-2,513,1538,16
2013-6-3,513,1539,6
2013-6-1,514,1540,15
2013-6-2,514,1541,0
2013-6-3,514,1542,14
2013-6-1,515,1543,11
2013-6-2,515,1544,16
2013-6-3,515,1545,5
2013-6-1,516,1546,17
2013-6-2,516,1547,17
2013-6-3,516,1548,9
2013-6-1,517,1549,11
2013-6-2,517,1550,15
2013-6-3,517,1551,10
2013-6-1,518,1552,10
2013-6-2,518,1553,8
2013-6-3,518,1554,18
2013-6-1,519,1555,0
2013-6-2,519,1556,8
2013-6-3,519,1557,14
2013-6-1,520,1558,1
2013-6-2,520,1559,10
2013-6-3,520,1560,18
2013-6-1,521,1561,2
2013-6-2,521,1562,13
2013-6-3,521,1563,18
2013-6-1,522,1564,5
2013-6-2,522,1565,11
2013-6-3,522,1566,8
2013-6-1,523,1567,19
2013-6-2,523,1568,11
2013-6-3,523,1569,11
2013-6-1,524,1570,16
2013-6-2,524,1571,19
2013-6-3,524,1572,19
2013-6-1,525,1573,18
2013-6-2,525,1574,12
2013-6-3,525,1575,14
2013-6-1,526,1576,0
2013-6-2,526,1577,16
2013-6-3,526,1578,12
2013-6-1,527,1579,10
2013-6-2,527,1580,0
2013-6-3,527,1581,5
2013-6-1,528,1582,6
2013-6-2,528,1583,10
2013-6-3,528,1584,7
2013-6-1,529,1585,5
2013-6-2,529,1586,18
2013-6-3,529,1587,17
2013-6-1,530,1588,9
2013-6-2,530,1589,3
2013-6-3,530,1590,18
2013-6-1,531,1591,7
2013-6-2,531,1592,16
2013-6-3,531,1593,3
2013-6-1,532,1594,7
2013-6-2,532,1595,19
2013-6-3,532,1596,7
2013-6-1,533,1597,3
2013-6-2,533,1598,13
2013-6-3,533,1599,9
2013-6-1,534,1600,9
2013-6-2,534,1601,19
2013-6-3,534,1602,17
2013-6-1,535,1603,13
2013-6-2,535,1604,2
2013-6-3,535,1605,17
2013-6-1,536,1606,10
2013-6-2,536,1607,14
2013-6-3,536,1608,13
2013-6-1,537,1609,16
2013-6-2,537,1610,1
2013-6-3,537,1611,8
2013-6-1,538,1612,6
2013-6-2,538,1613,2
2013-6-3,538,1614,18
2013-6-1,539,1615,15
2013-6-2,539,1616,7
2013-6-3,539,1617,1
2013-6-1,540,1618,8
2013-6-2,540,1619,16
2013-6-3,540,1620,18
2013-6-1,541,1621,14
2013-6-2,541,1622,9
2013-6-3,541,1623,3
2013-6-1,542,1624,14
2013-6-2,542,1625,8
2013-6-3,542,1626,0
2013-6-1,543,1627,7
2013-6-2,543,1628,7
2013-6-3,543,1629,5
2013-6-1,544,1630,8
2013-6-2,544,1631,7
2013-6-3,544,1632,19
2013-6-1,545,1633,0
2013-6-2,545,1634,14
2013-6-3,545,1635,6
2013-6-1,546,1636,8
2013-6-2,546,1637,18
2013-6-3,546,1638,2
2013-6-1,547,1639,10
2013-6-2,547,1640,16
2013-6-3,547,1641,19
2013-6-1,548,1642,3
2013-6-2,548,1643,19
2013-6-3,548,1644,16
2013-6-1,549,1645,17
2013-6-2,549,1646,17
2013-6-3,549,1647,14
2013-6-1,550,1648,17
2013-6-2,550,1649,4
2013-6-3,550,1650,9
2013-6-1,551,1651,13
2013-6-2,551,1652,17
2013-6-3,551,1653,2
2013-6-1,552,1654,8
2013-6-2,552,1655,5
2013-6-3,552,1656,2
2013-6-1,553,1657,13
2013-6-2,553,1658,12
2013-6-3,553,1659,7
2013-6-1,554,1660,1
2013-6-2,554,1661,18
2013-6-3,554,1662,16
2013-6-1,555,1663,17
2013-6-2,555,1664,10
2013-6-3,555,1665,6
2013-6-1,556,1666,19
2013-6-2,556,1667,4
2013-6-3,556,1668,8
2013-6-1,557,1669,1
2013-6-2,557,1670,1
2013-6-3,557,1671,16
2013-6-1,558,1672,7
2013-6-2,558,1673,12
2013-6-3,558,1674,18
2013-6-1,559,1675,8
2013-6-2,559,1676,2
2013-6-3,559,1677,6
2013-6-1,560,1678,4
2013-6-2,560,1679,8
2013-6-3,560,1680,5
2013-6-1,561,1681,18
2013-6-2,561,1682,0
2013-6-3,561,1683,1
2013-6-1,562,1684,8
2013-6-2,562,1685,17
2013-6-3,562,1686,8
2013-6-1,563,1687,18
2013-6-2,563,1688,6
2013-6-3,563,1689,11
2013-6-1,564,1690,0
2013-6-2,564,1691,10
2013-6-3,564,1692,16
2013-6-1,565,1693,17
2013-6-2,565,1694,11
2013-6-3,565,1695,11
2013-6-1,566,1696,0
2013-6-2,566,1697,17
2013-6-3,566,1698,13
2013-6-1,567,1699,11
2013-6-2,567,1700,11
2013-6-3,567,1701,13
2013-6-1,568,1702,19
2013-6-2,568,1703,14
2013-6-3,568,1704,0
2013-6-1,569,1705,7
2013-6-2,569,1706,19
2013-6-3,569,1707,14
2013-6-1,570,1708,4
2013-6-2,570,1709,2
2013-6-3,570,1710,15
2013-6-1,571,1711,14
2013-6-2,571,1712,7
2013-6-3,571,1713,15
2013-6-1,572,1714,17
2013-6-2,572,1715,15
2013-6-3,572,1716,7
2013-6-1,573,1717,19
2013-6-2,573,1718,13
2013-6-3,573,1719,10
2013-6-1,574,1720,13
2013-6-2,574,1721,12
2013-6-3,574,1722,19
2013-6-1,575,1723,16
2013-6-2,575,1724,17
2013-6-3,575,1725,3
2013-6-1,576,1726,19
2013-6-2,576,1727,12
2013-6-3,576,1728,3
2013-6-1,577,1729,16
2013-6-2,577,1730,7
2013-6-3,577,1731,1
2013-6-1,578,1732,12
2013-6-2,578,1733,15
2013-6-3,578,1734,0
2013-6-1,579,1735,12
2013-6-2,579,1736,10
2013-6-3,579,1737,11
2013-6-1,580,1738,13
2013-6-2,580,1739,5
2013-6-3,580,1740,1
2013-6-1,581,1741,13
2013-6-2,581,1742,6
2013-6-3,581,1743,11
2013-6-1,582,1744,7
2013-6-2,582,1745,15
2013-6-3,582,1746,1
2013-6-1,583,1747,15
2013-6-2,583,1748,11
2013-6-3,583,1749,9
2013-6-1,584,1750,11
2013-6-2,584,1751,17
2013-6-3,584,1752,3
2013-6-1,585,1753,9
2013-6-2,585,1754,9
2013-6-3,585,1755,1
2013-6-1,586,1756,19
2013-6-2,586,1757,3
2013-6-3,586,1758,9
2013-6-1,587,1759,17
2013-6-2,587,1760,14
2013-6-3,587,1761,13
2013-6-1,588,1762,5
2013-6-2,588,1763,12
2013-6-3,588,1764,12
2013-6-1,589,1765,18
2013-6-2,589,1766,16
2013-6-3,589,1767,12
2013-6-1,590,1768,13
2013-6-2,590,1769,2
2013-6-3,590,1770,5
2013-6-1,591,1771,1
2013-6-2,591,1772,10
2013-6-3,591,1773,2
2013-6-1,592,1774,13
2013-6-2,592,1775,18
2013-6-3,592,1776,6
2013-6-1,593,1777,6
2013-6-2,593,1778,7
2013-6-3,593,1779,5
2013-6-1,594,1780,4
2013-6-2,594,1781,2
2013-6-3,594,1782,10
2013-6-1,595,1783,6
2013-6-2,595,1784,16
2013-6-3,595,1785,7
2013-6-1,596,1786,11
2013-6-2,596,1787,10
2013-6-3,596,1788,8
2013-6-1,597,1789,19
2013-6-2,597,1790,2
2013-6-3,597,1791,10
2013-6-1,598,1792,17
2013-6-2,598,1793,7
2013-6-3,598,1794,16
2013-6-1,599,1795,15
2013-6-2,599,1796,15
2013-6-3,599,1797,2
2013-6-1,600,1798,7
2013-6-2,600,1799,16
2013-6-3,600,1800,2
2013-6-1,601,1801,7
2013-6-2,601,1802,10
2013-6-3,601,1803,15
2013-6-1,602,1804,3
2013-6-2,602,1805,2
2013-6-3,602,1806,19
2013-6-1,603,1807,2
2013-6-2,603,1808,7
2013-6-3,603,1809,0
2013-6-1,604,1810,16
2013-6-2,604,1811,10
2013-6-3,604,1812,6
2013-6-1,605,1813,15
2013-6-2,605,1814,14
2013-6-3,605,1815,11
2013-6-1,606,1816,0
2013-6-2,606,1817,8
2013-6-3,606,1818,9
2013-6-1,607,1819,6
2013-6-2,607,1820,2
2013-6-3,607,1821,3
2013-6-1,608,1822,16
2013-6-2,608,1823,18
2013-6-3,608,1824,8
2013-6-1,609,1825,3
2013-6-2,609,1826,12
2013-6-3,609,1827,18
2013-6-1,610,1828,0
2013-6-2,610,1829,9
2013-6-3,610,1830,5
2013-6-1,611,1831,10
2013-6-2,611,1832,19
2013-6-3,611,1833,18
2013-6-1,612,1834,17
2013-6-2,612,1835,18
2013-6-3,612,1836,15
2013-6-1,613,1837,12
2013-6-2,613,1838,10
2013-6-3,613,1839,12
2013-6-1,614,1840,5
2013-6-2,614,1841,5
2013-6-3,614,1842,11
2013-6-1,615,1843,17
2013-6-2,615,1844,4
2013-6-3,615,1845,8
2013-6-1,616,1846,11
2013-6-2,616,1847,18
2013-6-3,616,1848,4
2013-6-1,617,1849,2
2013-6-2,617,1850,13
2013-6-3,617,1851,17
2013-6-1,618,1852,9
2013-6-2,618,1853,0
2013-6-3,618,1854,0
2013-6-1,619,1855,3
2013-6-2,619,1856,16
2013-6-3,619,1857,3
2013-6-1,620,1858,15
2013-6-2,620,1859,2
2013-6-3,620,1860,12
2013-6-1,621,1861,4
2013-6-2,621,1862,1
2013-6-3,621,1863,8
2013-6-1,622,1864,1
2013-6-2,622,1865,15
2013-6-3,622,1866,17
2013-6-1,623,1867,3
2013-6-2,623,1868,7
2013-6-3,623,1869,9
2013-6-1,624,1870,0
2013-6-2,624,1871,0
2013-6-3,624,1872,2
2013-6-1,625,1873,9
2013-6-2,625,1874,4
2013-6-3,625,1875,6
2013-6-1,626,1876,11
2013-6-2,626,1877,8
2013-6-3,626,1878,8
2013-6-1,627,1879,16
2013-6-2,627,1880,14
2013-6-3,627,1881,11
2013-6-1,628,1882,17
2013-6-2,628,1883,3
2013-6-3,628,1884,2
2013-6-1,629,1885,18
2013-6-2,629,1886,18
2013-6-3,629,1887,11
2013-6-1,630,1888,19
2013-6-2,630,1889,12
2013-6-3,630,1890,11
2013-6-1,631,1891,18
2013-6-2,631,1892,7
2013-6-3,631,1893,6
2013-6-1,632,1894,5
2013-6-2,632,1895,18
2013-6-3,632,1896,5
2013-6-1,633,1897,6
2013-6-2,633,1898,10
2013-6-3,633,1899,0
2013-6-1,634,1900,18
2013-6-2,634,1901,0
2013-6-3,634,1902,15
2013-6-1,635,1903,17
2013-6-2,635,1904,18
2013-6-3,635,1905,16
2013-6-1,636,1906,16
2013-6-2,636,1907,6
2013-6-3,636,1908,3
2013-6-1,637,1909,19
2013-6-2,637,1910,15
2013-6-3,637,1911,0
2013-6-1,638,1912,0
2013-6-2,638,1913,17
2013-6-3,638,1914,13
2013-6-1,639,1915,1
2013-6-2,639,1916,1
2013-6-3,639,1917,4
2013-6-1,640,1918,6
2013-6-2,640,1919,7
2013-6-3,640,1920,19
2013-6-1,641,1921,10
2013-6-2,641,1922,12
2013-6-3,641,1923,10
2013-6-1,642,1924,1
2013-6-2,642,1925,0
