2013-6-1,1,1,7
2013-6-3,642,1926,19
2013-6-1,643,1927,18
2013-6-2,643,1928,10
2013-6-3,643,1929,19
2013-6-1,644,1930,17
2013-6-2,644,1931,15
2013-6-3,644,1932,9
2013-6-1,645,1933,2
2013-6-2,645,1934,5
2013-6-3,645,1935,8
2013-6-1,646,1936,3
2013-6-2,646,1937,14
2013-6-3,646,1938,14
2013-6-1,647,1939,16
2013-6-2,647,1940,15
2013-6-3,647,1941,2
2013-6-1,648,1942,2
2013-6-2,648,1943,16
2013-6-3,648,1944,9
2013-6-1,649,1945,6
2013-6-2,649,1946,16
2013-6-3,649,1947,14
2013-6-1,650,1948,2
2013-6-2,650,1949,10
2013-6-3,650,1950,16
2013-6-1,651,1951,11
2013-6-2,651,1952,19
2013-6-3,651,1953,5
2013-6-1,652,1954,17
2013-6-2,652,1955,15
2013-6-3,652,1956,1
2013-6-1,653,1957,13
2013-6-2,653,1958,17
2013-6-3,653,1959,18
2013-6-1,654,1960,12
2013-6-2,654,1961,14
2013-6-3,654,1962,5
2013-6-1,655,1963,19
2013-6-2,655,1964,12
2013-6-3,655,1965,6
2013-6-1,656,1966,3
2013-6-2,656,1967,14
2013-6-3,656,1968,2
2013-6-1,657,1969,7
2013-6-2,657,1970,11
2013-6-3,657,1971,4
2013-6-1,658,1972,4
2013-6-2,658,1973,17
2013-6-3,658,1974,2
2013-6-1,659,1975,14
2013-6-2,659,1976,17
2013-6-3,659,1977,12
2013-6-1,660,1978,18
2013-6-2,660,1979,11
2013-6-3,660,1980,12
2013-6-1,661,1981,9
2013-6-2,661,1982,19
2013-6-3,661,1983,10
2013-6-1,662,1984,7
2013-6-2,662,1985,5
2013-6-3,662,1986,6
2013-6-1,663,1987,16
2013-6-2,663,1988,3
2013-6-3,663,1989,15
2013-6-1,664,1990,1
2013-6-2,664,1991,15
2013-6-3,664,1992,15
2013-6-1,665,1993,7
2013-6-2,665,1994,6
2013-6-3,665,1995,13
2013-6-1,666,1996,7
2013-6-2,666,1997,17
2013-6-3,666,1998,14
2013-6-1,667,1999,4
2013-6-2,667,2000,8
2013-6-3,667,2001,7
2013-6-1,668,2002,6
2013-6-2,668,2003,18
2013-6-3,668,2004,17
2013-6-1,669,2005,11
2013-6-2,669,2006,0
2013-6-3,669,2007,19
2013-6-1,670,2008,13
2013-6-2,670,2009,9
2013-6-3,670,2010,4
2013-6-1,671,2011,14
2013-6-2,671,2012,12
2013-6-3,671,2013,5
2013-6-1,672,2014,5
2013-6-2,672,2015,17
2013-6-3,672,2016,3
2013-6-1,673,2017,2
2013-6-2,673,2018,12
2013-6-3,673,2019,13
2013-6-1,674,2020,13
2013-6-2,674,2021,2
2013-6-3,674,2022,4
2013-6-1,675,2023,1
2013-6-2,675,2024,4
2013-6-3,675,2025,2
2013-6-1,676,2026,17
2013-6-2,676,2027,11
2013-6-3,676,2028,17
2013-6-1,677,2029,2
2013-6-2,677,2030,8
2013-6-3,677,2031,5
2013-6-1,678,2032,8
2013-6-2,678,2033,15
2013-6-3,678,2034,7
2013-6-1,679,2035,15
2013-6-2,679,2036,0
2013-6-3,679,2037,13
2013-6-1,680,2038,14
2013-6-2,680,2039,7
2013-6-3,680,2040,7
2013-6-1,681,2041,7
2013-6-2,681,2042,17
2013-6-3,681,2043,13
2013-6-1,682,2044,13
2013-6-2,682,2045,13
2013-6-3,682,2046,12
2013-6-1,683,2047,8
2013-6-2,683,2048,16
2013-6-3,683,2049,17
2013-6-1,684,2050,2
2013-6-2,684,2051,6
2013-6-3,684,2052,5
2013-6-1,685,2053,19
2013-6-2,685,2054,18
2013-6-3,685,2055,8
2013-6-1,686,2056,17
2013-6-2,686,2057,12
2013-6-3,686,2058,10
2013-6-1,687,2059,15
2013-6-2,687,2060,3
2013-6-3,687,2061,10
2013-6-1,688,2062,6
2013-6-2,688,2063,8
2013-6-3,688,2064,2
2013-6-1,689,2065,1
2013-6-2,689,2066,11
2013-6-3,689,2067,6
2013-6-1,690,2068,14
2013-6-2,690,2069,10
2013-6-3,690,2070,9
2013-6-1,691,2071,1
2013-6-2,691,2072,13
2013-6-3,691,2073,13
2013-6-1,692,2074,10
2013-6-2,692,2075,15
2013-6-3,692,2076,12
2013-6-1,693,2077,2
2013-6-2,693,2078,18
2013-6-3,693,2079,11
2013-6-1,694,2080,8
2013-6-2,694,2081,0
2013-6-3,694,2082,1
2013-6-1,695,2083,4
2013-6-2,695,2084,19
2013-6-3,695,2085,17
2013-6-1,696,2086,19
2013-6-2,696,2087,3
2013-6-3,696,2088,8
2013-6-1,697,2089,19
2013-6-2,697,2090,12
2013-6-3,697,2091,17
2013-6-1,698,2092,0
2013-6-2,698,2093,17
2013-6-3,698,2094,15
2013-6-1,699,2095,12
2013-6-2,699,2096,10
2013-6-3,699,2097,14
2013-6-1,700,2098,5
2013-6-2,700,2099,7
2013-6-3,700,2100,2
2013-6-1,701,2101,18
2013-6-2,701,2102,5
2013-6-3,701,2103,10
2013-6-1,702,2104,9
2013-6-2,702,2105,14
2013-6-3,702,2106,6
2013-6-1,703,2107,5
2013-6-2,703,2108,5
2013-6-3,703,2109,15
2013-6-1,704,2110,9
2013-6-2,704,2111,2
2013-6-3,704,2112,9
2013-6-1,705,2113,16
2013-6-2,705,2114,19
2013-6-3,705,2115,17
2013-6-1,706,2116,1
2013-6-2,706,2117,9
2013-6-3,706,2118,15
2013-6-1,707,2119,3
2013-6-2,707,2120,4
2013-6-3,707,2121,12
2013-6-1,708,2122,7
2013-6-2,708,2123,15
2013-6-3,708,2124,13
2013-6-1,709,2125,14
2013-6-2,709,2126,5
2013-6-3,709,2127,2
2013-6-1,710,2128,0
2013-6-2,710,2129,3
2013-6-3,710,2130,6
2013-6-1,711,2131,7
2013-6-2,711,2132,18
2013-6-3,711,2133,3
2013-6-1,712,2134,2
2013-6-2,712,2135,11
2013-6-3,712,2136,17
2013-6-1,713,2137,0
2013-6-2,713,2138,17
2013-6-3,713,2139,13
2013-6-1,714,2140,16
2013-6-2,714,2141,1
2013-6-3,714,2142,14
2013-6-1,715,2143,16
2013-6-2,715,2144,10
2013-6-3,715,2145,10
2013-6-1,716,2146,7
2013-6-2,716,2147,16
2013-6-3,716,2148,5
2013-6-1,717,2149,19
2013-6-2,717,2150,10
2013-6-3,717,2151,8
2013-6-1,718,2152,5
2013-6-2,718,2153,11
2013-6-3,718,2154,3
2013-6-1,719,2155,7
2013-6-2,719,2156,18
2013-6-3,719,2157,9
2013-6-1,720,2158,19
2013-6-2,720,2159,18
2013-6-3,720,2160,8
2013-6-1,721,2161,18
2013-6-2,721,2162,1
2013-6-3,721,2163,5
2013-6-1,722,2164,19
2013-6-2,722,2165,18
2013-6-3,722,2166,3
2013-6-1,723,2167,5
2013-6-2,723,2168,16
2013-6-3,723,2169,6
2013-6-1,724,2170,0
2013-6-2,724,2171,5
2013-6-3,724,2172,0
2013-6-1,725,2173,11
2013-6-2,725,2174,13
2013-6-3,725,2175,19
2013-6-1,726,2176,11
2013-6-2,726,2177,8
2013-6-3,726,2178,7
2013-6-1,727,2179,2
2013-6-2,727,2180,3
2013-6-3,727,2181,6
2013-6-1,728,2182,0
2013-6-2,728,2183,18
2013-6-3,728,2184,3
2013-6-1,729,2185,12
2013-6-2,729,2186,13
2013-6-3,729,2187,16
2013-6-1,730,2188,19
2013-6-2,730,2189,19
2013-6-3,730,2190,16
2013-6-1,731,2191,11
2013-6-2,731,2192,19
2013-6-3,731,2193,0
2013-6-1,732,2194,14
2013-6-2,732,2195,13
2013-6-3,732,2196,0
2013-6-1,733,2197,6
2013-6-2,733,2198,6
2013-6-3,733,2199,7
2013-6-1,734,2200,19
2013-6-2,734,2201,4
2013-6-3,734,2202,14
2013-6-1,735,2203,5
2013-6-2,735,2204,5
2013-6-3,735,2205,2
2013-6-1,736,2206,10
2013-6-2,736,2207,1
2013-6-3,736,2208,12
2013-6-1,737,2209,4
2013-6-2,737,2210,15
2013-6-3,737,2211,9
2013-6-1,738,2212,5
2013-6-2,738,2213,15
2013-6-3,738,2214,9
2013-6-1,739,2215,13
2013-6-2,739,2216,14
2013-6-3,739,2217,4
2013-6-1,740,2218,13
2013-6-2,740,2219,7
2013-6-3,740,2220,7
2013-6-1,741,2221,4
2013-6-2,741,2222,14
2013-6-3,741,2223,19
2013-6-1,742,2224,8
2013-6-2,742,2225,18
2013-6-3,742,2226,14
2013-6-1,743,2227,7
2013-6-2,743,2228,2
2013-6-3,743,2229,5
2013-6-1,744,2230,14
2013-6-2,744,2231,12
2013-6-3,744,2232,4
2013-6-1,745,2233,5
2013-6-2,745,2234,16
2013-6-3,745,2235,7
2013-6-1,746,2236,13
2013-6-2,746,2237,17
2013-6-3,746,2238,5
2013-6-1,747,2239,10
2013-6-2,747,2240,13
2013-6-3,747,2241,8
2013-6-1,748,2242,11
2013-6-2,748,2243,16
2013-6-3,748,2244,9
2013-6-1,749,2245,5
2013-6-2,749,2246,0
2013-6-3,749,2247,4
2013-6-1,750,2248,15
2013-6-2,750,2249,5
2013-6-3,750,2250,10
2013-6-1,751,2251,11
2013-6-2,751,2252,14
2013-6-3,751,2253,19
2013-6-1,752,2254,11
2013-6-2,752,2255,16
2013-6-3,752,2256,2
2013-6-1,753,2257,14
2013-6-2,753,2258,5
2013-6-3,753,2259,12
2013-6-1,754,2260,1
2013-6-2,754,2261,11
2013-6-3,754,2262,10
2013-6-1,755,2263,7
2013-6-2,755,2264,4
2013-6-3,755,2265,11
2013-6-1,756,2266,1
2013-6-2,756,2267,13
2013-6-3,756,2268,2
2013-6-1,757,2269,13
2013-6-2,757,2270,2
2013-6-3,757,2271,8
2013-6-1,758,2272,10
2013-6-2,758,2273,5
2013-6-3,758,2274,12
2013-6-1,759,2275,11
2013-6-2,759,2276,15
2013-6-3,759,2277,4
2013-6-1,760,2278,19
2013-6-2,760,2279,8
2013-6-3,760,2280,12
2013-6-1,761,2281,12
2013-6-2,761,2282,0
2013-6-3,761,2283,0
2013-6-1,762,2284,10
2013-6-2,762,2285,1
2013-6-3,762,2286,5
2013-6-1,763,2287,11
2013-6-2,763,2288,11
2013-6-3,763,2289,6
2013-6-1,764,2290,1
2013-6-2,764,2291,3
2013-6-3,764,2292,9
2013-6-1,765,2293,13
2013-6-2,765,2294,8
2013-6-3,765,2295,13
2013-6-1,766,2296,4
2013-6-2,766,2297,1
2013-6-3,766,2298,9
2013-6-1,767,2299,14
2013-6-2,767,2300,1
2013-6-3,767,2301,18
2013-6-1,768,2302,13
2013-6-2,768,2303,17
2013-6-3,768,2304,16
2013-6-1,769,2305,4
2013-6-2,769,2306,10
2013-6-3,769,2307,7
2013-6-1,770,2308,4
2013-6-2,770,2309,9
2013-6-3,770,2310,16
2013-6-1,771,2311,9
2013-6-2,771,2312,3
2013-6-3,771,2313,2
2013-6-1,772,2314,3
2013-6-2,772,2315,18
2013-6-3,772,2316,17
2013-6-1,773,2317,13
2013-6-2,773,2318,10
2013-6-3,773,2319,12
2013-6-1,774,2320,3
2013-6-2,774,2321,4
2013-6-3,774,2322,8
2013-6-1,775,2323,8
2013-6-2,775,2324,9
2013-6-3,775,2325,2
2013-6-1,776,2326,18
2013-6-2,776,2327,18
2013-6-3,776,2328,19
2013-6-1,777,2329,19
2013-6-2,777,2330,13
2013-6-3,777,2331,11
2013-6-1,778,2332,9
2013-6-2,778,2333,15
2013-6-3,778,2334,10
2013-6-1,779,2335,14
2013-6-2,779,2336,6
2013-6-3,779,2337,8
2013-6-1,780,2338,12
2013-6-2,780,2339,7
2013-6-3,780,2340,16
2013-6-1,781,2341,4
2013-6-2,781,2342,4
2013-6-3,781,2343,7
2013-6-1,782,2344,7
2013-6-2,782,2345,17
2013-6-3,782,2346,8
2013-6-1,783,2347,13
2013-6-2,783,2348,0
2013-6-3,783,2349,0
2013-6-1,784,2350,11
2013-6-2,784,2351,18
2013-6-3,784,2352,12
2013-6-1,785,2353,6
2013-6-2,785,2354,10
2013-6-3,785,2355,19
2013-6-1,786,2356,18
2013-6-2,786,2357,3
2013-6-3,786,2358,9
2013-6-1,787,2359,17
2013-6-2,787,2360,9
2013-6-3,787,2361,17
2013-6-1,788,2362,12
2013-6-2,788,2363,14
2013-6-3,788,2364,19
2013-6-1,789,2365,12
2013-6-2,789,2366,16
2013-6-3,789,2367,11
2013-6-1,790,2368,4
2013-6-2,790,2369,12
2013-6-3,790,2370,14
2013-6-1,791,2371,19
2013-6-2,791,2372,3
2013-6-3,791,2373,16
2013-6-1,792,2374,3
2013-6-2,792,2375,5
2013-6-3,792,2376,12
2013-6-1,793,2377,15
2013-6-2,793,2378,19
2013-6-3,793,2379,6
2013-6-1,794,2380,2
2013-6-2,794,2381,13
2013-6-3,794,2382,8
2013-6-1,795,2383,10
2013-6-2,795,2384,3
2013-6-3,795,2385,15
2013-6-1,796,2386,18
2013-6-2,796,2387,17
2013-6-3,796,2388,7
2013-6-1,797,2389,12
2013-6-2,797,2390,1
2013-6-3,797,2391,16
2013-6-1,798,2392,2
2013-6-2,798,2393,15
2013-6-3,798,2394,19
2013-6-1,799,2395,5
2013-6-2,799,2396,15
2013-6-3,799,2397,6
2013-6-1,800,2398,5
2013-6-2,800,2399,4
2013-6-3,800,2400,10
2013-6-1,801,2401,18
2013-6-2,801,2402,8
2013-6-3,801,2403,7
2013-6-1,802,2404,0
2013-6-2,802,2405,14
2013-6-3,802,2406,13
2013-6-1,803,2407,1
2013-6-2,803,2408,6
2013-6-3,803,2409,18
2013-6-1,804,2410,3
2013-6-2,804,2411,12
2013-6-3,804,2412,16
2013-6-1,805,2413,5
2013-6-2,805,2414,17
2013-6-3,805,2415,0
2013-6-1,806,2416,1
2013-6-2,806,2417,14
2013-6-3,806,2418,8
2013-6-1,807,2419,5
2013-6-2,807,2420,13
2013-6-3,807,2421,0
2013-6-1,808,2422,18
2013-6-2,808,2423,9
2013-6-3,808,2424,2
2013-6-1,809,2425,9
2013-6-2,809,2426,13
2013-6-3,809,2427,8
2013-6-1,810,2428,0
2013-6-2,810,2429,1
2013-6-3,810,2430,19
2013-6-1,811,2431,8
2013-6-2,811,2432,16
2013-6-3,811,2433,0
2013-6-1,812,2434,3
2013-6-2,812,2435,12
2013-6-3,812,2436,12
2013-6-1,813,2437,1
2013-6-2,813,2438,10
2013-6-3,813,2439,13
2013-6-1,814,2440,13
2013-6-2,814,2441,0
2013-6-3,814,2442,0
2013-6-1,815,2443,4
2013-6-2,815,2444,14
2013-6-3,815,2445,15
2013-6-1,816,2446,18
2013-6-2,816,2447,8
2013-6-3,816,2448,9
2013-6-1,817,2449,17
2013-6-2,817,2450,5
2013-6-3,817,2451,0
2013-6-1,818,2452,4
2013-6-2,818,2453,11
2013-6-3,818,2454,16
2013-6-1,819,2455,13
2013-6-2,819,2456,2
2013-6-3,819,2457,11
2013-6-1,820,2458,10
2013-6-2,820,2459,1
2013-6-3,820,2460,15
2013-6-1,821,2461,16
2013-6-2,821,2462,19
2013-6-3,821,2463,13
2013-6-1,822,2464,14
2013-6-2,822,2465,4
2013-6-3,822,2466,15
2013-6-1,823,2467,13
2013-6-2,823,2468,7
2013-6-3,823,2469,6
2013-6-1,824,2470,18
2013-6-2,824,2471,5
2013-6-3,824,2472,14
2013-6-1,825,2473,7
2013-6-2,825,2474,11
2013-6-3,825,2475,1
2013-6-1,826,2476,3
2013-6-2,826,2477,12
2013-6-3,826,2478,2
2013-6-1,827,2479,6
2013-6-2,827,2480,7
2013-6-3,827,2481,14
2013-6-1,828,2482,8
2013-6-2,828,2483,16
2013-6-3,828,2484,15
2013-6-1,829,2485,3
2013-6-2,829,2486,7
2013-6-3,829,2487,3
2013-6-1,830,2488,0
2013-6-2,830,2489,13
2013-6-3,830,2490,7
2013-6-1,831,2491,2
2013-6-2,831,2492,8
2013-6-3,831,2493,7
2013-6-1,832,2494,1
2013-6-2,832,2495,17
2013-6-3,832,2496,1
2013-6-1,833,2497,1
2013-6-2,833,2498,7
2013-6-3,833,2499,18
2013-6-1,834,2500,0
2013-6-2,834,2501,13
2013-6-3,834,2502,5
2013-6-1,835,2503,15
2013-6-2,835,2504,16
2013-6-3,835,2505,1
2013-6-1,836,2506,3
2013-6-2,836,2507,18
2013-6-3,836,2508,0
2013-6-1,837,2509,7
2013-6-2,837,2510,15
2013-6-3,837,2511,5
2013-6-1,838,2512,11
2013-6-2,838,2513,11
2013-6-3,838,2514,9
2013-6-1,839,2515,15
2013-6-2,839,2516,7
2013-6-3,839,2517,9
2013-6-1,840,2518,19
2013-6-2,840,2519,13
2013-6-3,840,2520,2
2013-6-1,841,2521,19
2013-6-2,841,2522,11
2013-6-3,841,2523,6
2013-6-1,842,2524,18
2013-6-2,842,2525,19
2013-6-3,842,2526,18
2013-6-1,843,2527,0
2013-6-2,843,2528,8
2013-6-3,843,2529,18
2013-6-1,844,2530,11
2013-6-2,844,2531,16
2013-6-3,844,2532,8
2013-6-1,845,2533,17
2013-6-2,845,2534,19
2013-6-3,845,2535,1
2013-6-1,846,2536,7
2013-6-2,846,2537,8
2013-6-3,846,2538,12
2013-6-1,847,2539,2
2013-6-2,847,2540,1
2013-6-3,847,2541,17
2013-6-1,848,2542,16
2013-6-2,848,2543,18
2013-6-3,848,2544,9
2013-6-1,849,2545,15
2013-6-2,849,2546,17
2013-6-3,849,2547,16
2013-6-1,850,2548,0
2013-6-2,850,2549,7
2013-6-3,850,2550,3
2013-6-1,851,2551,17
2013-6-2,851,2552,7
2013-6-3,851,2553,9
2013-6-1,852,2554,15
2013-6-2,852,2555,10
2013-6-3,852,2556,18
2013-6-1,853,2557,8
2013-6-2,853,2558,16
2013-6-3,853,2559,12
2013-6-1,854,2560,6
2013-6-2,854,2561,1
2013-6-3,854,2562,15
2013-6-1,855,2563,18
2013-6-2,855,2564,2
2013-6-3,855,2565,10
2013-6-1,856,2566,15
2013-6-2,856,2567,16
2013-6-3,856,2568,19
2013-6-1,857,2569,6
2013-6-2,857,2570,15
2013-6-3,857,2571,10
2013-6-1,858,2572,5
2013-6-2,858,2573,17
2013-6-3,858,2574,16
2013-6-1,859,2575,9
2013-6-2,859,2576,2
2013-6-3,859,2577,14
2013-6-1,860,2578,4
2013-6-2,860,2579,16
2013-6-3,860,2580,9
2013-6-1,861,2581,17
2013-6-2,861,2582,9
2013-6-3,861,2583,8
2013-6-1,862,2584,15
2013-6-2,862,2585,19
2013-6-3,862,2586,2
2013-6-1,863,2587,4
2013-6-2,863,2588,12
2013-6-3,863,2589,1
2013-6-1,864,2590,15
2013-6-2,864,2591,19
2013-6-3,864,2592,17
2013-6-1,865,2593,5
2013-6-2,865,2594,13
2013-6-3,865,2595,12
2013-6-1,866,2596,15
2013-6-2,866,2597,13
2013-6-3,866,2598,3
2013-6-1,867,2599,8
2013-6-2,867,2600,8
2013-6-3,867,2601,18
2013-6-1,868,2602,15
2013-6-2,868,2603,0
2013-6-3,868,2604,1
2013-6-1,869,2605,0
2013-6-2,869,2606,0
2013-6-3,869,2607,18
2013-6-1,870,2608,0
2013-6-2,870,2609,0
2013-6-3,870,2610,0
2013-6-1,871,2611,10
2013-6-2,871,2612,11
2013-6-3,871,2613,6
2013-6-1,872,2614,15
2013-6-2,872,2615,2
2013-6-3,872,2616,14
2013-6-1,873,2617,18
2013-6-2,873,2618,1
2013-6-3,873,2619,10
2013-6-1,874,2620,11
2013-6-2,874,2621,7
2013-6-3,874,2622,1
2013-6-1,875,2623,3
2013-6-2,875,2624,13
2013-6-3,875,2625,18
2013-6-1,876,2626,6
2013-6-2,876,2627,14
2013-6-3,876,2628,15
2013-6-1,877,2629,9
2013-6-2,877,2630,13
2013-6-3,877,2631,1
2013-6-1,878,2632,14
2013-6-2,878,2633,4
2013-6-3,878,2634,17
2013-6-1,879,2635,15
2013-6-2,879,2636,5
2013-6-3,879,2637,2
2013-6-1,880,2638,1
2013-6-2,880,2639,9
2013-6-3,880,2640,13
2013-6-1,881,2641,8
2013-6-2,881,2642,12
2013-6-3,881,2643,2
2013-6-1,882,2644,18
2013-6-2,882,2645,7
2013-6-3,882,2646,15
2013-6-1,883,2647,15
2013-6-2,883,2648,17
2013-6-3,883,2649,0
2013-6-1,884,2650,18
2013-6-2,884,2651,3
2013-6-3,884,2652,12
2013-6-1,885,2653,1
2013-6-2,885,2654,5
2013-6-3,885,2655,17
2013-6-1,886,2656,8
2013-6-2,886,2657,4
2013-6-3,886,2658,4
2013-6-1,887,2659,9
2013-6-2,887,2660,14
2013-6-3,887,2661,19
2013-6-1,888,2662,11
2013-6-2,888,2663,15
2013-6-3,888,2664,6
2013-6-1,889,2665,15
2013-6-2,889,2666,12
2013-6-3,889,2667,16
2013-6-1,890,2668,16
2013-6-2,890,2669,14
2013-6-3,890,2670,1
2013-6-1,891,2671,17
2013-6-2,891,2672,16
2013-6-3,891,2673,16
2013-6-1,892,2674,5
2013-6-2,892,2675,16
2013-6-3,892,2676,9
2013-6-1,893,2677,3
2013-6-2,893,2678,7
2013-6-3,893,2679,2
2013-6-1,894,2680,2
2013-6-2,894,2681,6
2013-6-3,894,2682,4
2013-6-1,895,2683,4
2013-6-2,895,2684,15
2013-6-3,895,2685,4
2013-6-1,896,2686,7
2013-6-2,896,2687,16
2013-6-3,896,2688,15
2013-6-1,897,2689,11
2013-6-2,897,2690,14
2013-6-3,897,2691,12
2013-6-1,898,2692,11
2013-6-2,898,2693,3
2013-6-3,898,2694,11
2013-6-1,899,2695,17
2013-6-2,899,2696,2
2013-6-3,899,2697,17
2013-6-1,900,2698,12
2013-6-2,900,2699,17
2013-6-3,900,2700,3
2013-6-1,901,2701,8
2013-6-2,901,2702,17
2013-6-3,901,2703,7
2013-6-1,902,2704,1
2013-6-2,902,2705,19
2013-6-3,902,2706,9
2013-6-1,903,2707,5
2013-6-2,903,2708,1
2013-6-3,903,2709,19
2013-6-1,904,2710,12
2013-6-2,904,2711,16
2013-6-3,904,2712,7
2013-6-1,905,2713,8
2013-6-2,905,2714,12
2013-6-3,905,2715,0
2013-6-1,906,2716,3
2013-6-2,906,2717,15
2013-6-3,906,2718,2
2013-6-1,907,2719,7
2013-6-2,907,2720,7
2013-6-3,907,2721,6
2013-6-1,908,2722,17
2013-6-2,908,2723,15
2013-6-3,908,2724,3
2013-6-1,909,2725,4
2013-6-2,909,2726,18
2013-6-3,909,2727,4
2013-6-1,910,2728,12
2013-6-2,910,2729,9
2013-6-3,910,2730,18
2013-6-1,911,2731,8
2013-6-2,911,2732,9
2013-6-3,911,2733,6
2013-6-1,912,2734,9
2013-6-2,912,2735,19
2013-6-3,912,2736,16
2013-6-1,913,2737,5
2013-6-2,913,2738,0
2013-6-3,913,2739,19
2013-6-1,914,2740,10
2013-6-2,914,2741,18
2013-6-3,914,2742,18
2013-6-1,915,2743,5
2013-6-2,915,2744,3
2013-6-3,915,2745,19
2013-6-1,916,2746,17
2013-6-2,916,2747,15
2013-6-3,916,2748,1
2013-6-1,917,2749,3
2013-6-2,917,2750,12
2013-6-3,917,2751,13
2013-6-1,918,2752,19
2013-6-2,918,2753,15
2013-6-3,918,2754,8
2013-6-1,919,2755,10
2013-6-2,919,2756,1
2013-6-3,919,2757,3
2013-6-1,920,2758,12
2013-6-2,920,2759,0
2013-6-3,920,2760,15
2013-6-1,921,2761,11
2013-6-2,921,2762,10
2013-6-3,921,2763,4
2013-6-1,922,2764,8
2013-6-2,922,2765,5
2013-6-3,922,2766,5
2013-6-1,923,2767,13
2013-6-2,923,2768,17
2013-6-3,923,2769,14
2013-6-1,924,2770,4
2013-6-2,924,2771,17
2013-6-3,924,2772,7
2013-6-1,925,2773,13
2013-6-2,925,2774,5
2013-6-3,925,2775,13
2013-6-1,926,2776,14
2013-6-2,926,2777,17
2013-6-3,926,2778,16
2013-6-1,927,2779,1
2013-6-2,927,2780,0
2013-6-3,927,2781,8
2013-6-1,928,2782,7
2013-6-2,928,2783,7
2013-6-3,928,2784,19
2013-6-1,929,2785,1
2013-6-2,929,2786,3
2013-6-3,929,2787,14
2013-6-1,930,2788,2
2013-6-2,930,2789,15
2013-6-3,930,2790,13
2013-6-1,931,2791,12
2013-6-2,931,2792,11
2013-6-3,931,2793,19
2013-6-1,932,2794,14
2013-6-2,932,2795,2
2013-6-3,932,2796,9
2013-6-1,933,2797,3
2013-6-2,933,2798,17
2013-6-3,933,2799,16
2013-6-1,934,2800,17
2013-6-2,934,2801,10
2013-6-3,934,2802,19
2013-6-1,935,2803,8
2013-6-2,935,2804,17
2013-6-3,935,2805,0
2013-6-1,936,2806,13
2013-6-2,936,2807,19
2013-6-3,936,2808,8
2013-6-1,937,2809,15
2013-6-2,937,2810,19
2013-6-3,937,2811,7
2013-6-1,938,2812,2
2013-6-2,938,2813,9
2013-6-3,938,2814,8
2013-6-1,939,2815,5
2013-6-2,939,2816,11
2013-6-3,939,2817,16
2013-6-1,940,2818,7
2013-6-2,940,2819,2
2013-6-3,940,2820,2
2013-6-1,941,2821,13
2013-6-2,941,2822,17
2013-6-3,941,2823,2
2013-6-1,942,2824,8
2013-6-2,942,2825,4
2013-6-3,942,2826,12
2013-6-1,943,2827,17
2013-6-2,943,2828,15
2013-6-3,943,2829,8
2013-6-1,944,2830,16
2013-6-2,944,2831,17
2013-6-3,944,2832,15
2013-6-1,945,2833,5
2013-6-2,945,2834,9
2013-6-3,945,2835,10
2013-6-1,946,2836,0
2013-6-2,946,2837,18
2013-6-3,946,2838,6
2013-6-1,947,2839,17
2013-6-2,947,2840,14
2013-6-3,947,2841,6
2013-6-1,948,2842,5
2013-6-2,948,2843,0
2013-6-3,948,2844,12
2013-6-1,949,2845,18
2013-6-2,949,2846,7
2013-6-3,949,2847,6
2013-6-1,950,2848,11
2013-6-2,950,2849,16
2013-6-3,950,2850,8
2013-6-1,951,2851,15
2013-6-2,951,2852,12
