2013-6-1,1,1,7
2013-6-3,951,2853,8
2013-6-1,952,2854,3
2013-6-2,952,2855,12
2013-6-3,952,2856,19
2013-6-1,953,2857,0
2013-6-2,953,2858,4
2013-6-3,953,2859,9
2013-6-1,954,2860,8
2013-6-2,954,2861,19
2013-6-3,954,2862,0
2013-6-1,955,2863,4
2013-6-2,955,2864,10
2013-6-3,955,2865,7
2013-6-1,956,2866,13
2013-6-2,956,2867,6
2013-6-3,956,2868,11
2013-6-1,957,2869,3
2013-6-2,957,2870,4
2013-6-3,957,2871,13
2013-6-1,958,2872,10
2013-6-2,958,2873,12
2013-6-3,958,2874,19
2013-6-1,959,2875,16
2013-6-2,959,2876,9
2013-6-3,959,2877,16
2013-6-1,960,2878,12
2013-6-2,960,2879,16
2013-6-3,960,2880,15
2013-6-1,961,2881,18
2013-6-2,961,2882,8
2013-6-3,961,2883,11
2013-6-1,962,2884,9
2013-6-2,962,2885,8
2013-6-3,962,2886,13
2013-6-1,963,2887,11
2013-6-2,963,2888,14
2013-6-3,963,2889,14
2013-6-1,964,2890,1
2013-6-2,964,2891,6
2013-6-3,964,2892,5
2013-6-1,965,2893,9
2013-6-2,965,2894,19
2013-6-3,965,2895,9
2013-6-1,966,2896,0
2013-6-2,966,2897,0
2013-6-3,966,2898,7
2013-6-1,967,2899,12
2013-6-2,967,2900,15
2013-6-3,967,2901,16
2013-6-1,968,2902,14
2013-6-2,968,2903,11
2013-6-3,968,2904,2
2013-6-1,969,2905,11
2013-6-2,969,2906,4
2013-6-3,969,2907,3
2013-6-1,970,2908,3
2013-6-2,970,2909,11
2013-6-3,970,2910,19
2013-6-1,971,2911,1
2013-6-2,971,2912,16
2013-6-3,971,2913,0
2013-6-1,972,2914,9
2013-6-2,972,2915,8
2013-6-3,972,2916,13
2013-6-1,973,2917,15
2013-6-2,973,2918,14
2013-6-3,973,2919,7
2013-6-1,974,2920,15
2013-6-2,974,2921,6
2013-6-3,974,2922,3
2013-6-1,975,2923,9
2013-6-2,975,2924,6
2013-6-3,975,2925,13
2013-6-1,976,2926,19
2013-6-2,976,2927,8
2013-6-3,976,2928,1
2013-6-1,977,2929,4
2013-6-2,977,2930,4
2013-6-3,977,2931,13
2013-6-1,978,2932,15
2013-6-2,978,2933,1
2013-6-3,978,2934,10
2013-6-1,979,2935,17
2013-6-2,979,2936,8
2013-6-3,979,2937,5
2013-6-1,980,2938,5
2013-6-2,980,2939,6
2013-6-3,980,2940,11
2013-6-1,981,2941,18
2013-6-2,981,2942,16
2013-6-3,981,2943,10
2013-6-1,982,2944,5
2013-6-2,982,2945,19
2013-6-3,982,2946,11
2013-6-1,983,2947,10
2013-6-2,983,2948,16
2013-6-3,983,2949,11
2013-6-1,984,2950,1
2013-6-2,984,2951,19
2013-6-3,984,2952,1
2013-6-1,985,2953,0
2013-6-2,985,2954,19
2013-6-3,985,2955,13
2013-6-1,986,2956,10
2013-6-2,986,2957,8
2013-6-3,986,2958,6
2013-6-1,987,2959,16
2013-6-2,987,2960,11
2013-6-3,987,2961,16
2013-6-1,988,2962,8
2013-6-2,988,2963,11
2013-6-3,988,2964,9
2013-6-1,989,2965,5
2013-6-2,989,2966,18
2013-6-3,989,2967,2
2013-6-1,990,2968,18
2013-6-2,990,2969,16
2013-6-3,990,2970,17
2013-6-1,991,2971,0
2013-6-2,991,2972,9
2013-6-3,991,2973,5
2013-6-1,992,2974,3
2013-6-2,992,2975,11
2013-6-3,992,2976,2
2013-6-1,993,2977,7
2013-6-2,993,2978,9
2013-6-3,993,2979,15
2013-6-1,994,2980,1
2013-6-2,994,2981,12
2013-6-3,994,2982,12
2013-6-1,995,2983,1
2013-6-2,995,2984,12
2013-6-3,995,2985,16
2013-6-1,996,2986,8
2013-6-2,996,2987,6
2013-6-3,996,2988,6
2013-6-1,997,2989,1
2013-6-2,997,2990,1
2013-6-3,997,2991,14
2013-6-1,998,2992,15
2013-6-2,998,2993,10
2013-6-3,998,2994,17
2013-6-1,999,2995,9
2013-6-2,999,2996,6
2013-6-3,999,2997,12
2013-6-1,1000,2998,8
2013-6-2,1000,2999,9
2013-6-3,1000,3000,16
2013-6-1,1001,3001,18
2013-6-2,1001,3002,8
2013-6-3,1001,3003,2
2013-6-1,1002,3004,16
2013-6-2,1002,3005,1
2013-6-3,1002,3006,4
2013-6-1,1003,3007,11
2013-6-2,1003,3008,15
2013-6-3,1003,3009,16
2013-6-1,1004,3010,15
2013-6-2,1004,3011,9
2013-6-3,1004,3012,4
2013-6-1,1005,3013,11
2013-6-2,1005,3014,17
2013-6-3,1005,3015,3
2013-6-1,1006,3016,12
2013-6-2,1006,3017,14
2013-6-3,1006,3018,7
2013-6-1,1007,3019,0
2013-6-2,1007,3020,9
2013-6-3,1007,3021,9
2013-6-1,1008,3022,12
2013-6-2,1008,3023,14
2013-6-3,1008,3024,2
2013-6-1,1009,3025,7
2013-6-2,1009,3026,9
2013-6-3,1009,3027,16
2013-6-1,1010,3028,13
2013-6-2,1010,3029,15
2013-6-3,1010,3030,18
2013-6-1,1011,3031,11
2013-6-2,1011,3032,8
2013-6-3,1011,3033,1
2013-6-1,1012,3034,19
2013-6-2,1012,3035,2
2013-6-3,1012,3036,17
2013-6-1,1013,3037,18
2013-6-2,1013,3038,2
2013-6-3,1013,3039,11
2013-6-1,1014,3040,16
2013-6-2,1014,3041,2
2013-6-3,1014,3042,6
2013-6-1,1015,3043,7
2013-6-2,1015,3044,7
2013-6-3,1015,3045,3
2013-6-1,1016,3046,1
2013-6-2,1016,3047,2
2013-6-3,1016,3048,9
2013-6-1,1017,3049,3
2013-6-2,1017,3050,3
2013-6-3,1017,3051,0
2013-6-1,1018,3052,0
2013-6-2,1018,3053,8
2013-6-3,1018,3054,7
2013-6-1,1019,3055,16
2013-6-2,1019,3056,3
2013-6-3,1019,3057,15
2013-6-1,1020,3058,4
2013-6-2,1020,3059,10
2013-6-3,1020,3060,16
2013-6-1,1021,3061,2
2013-6-2,1021,3062,1
2013-6-3,1021,3063,11
2013-6-1,1022,3064,7
2013-6-2,1022,3065,4
2013-6-3,1022,3066,5
2013-6-1,1023,3067,18
2013-6-2,1023,3068,3
2013-6-3,1023,3069,11
2013-6-1,1024,3070,7
2013-6-2,1024,3071,16
2013-6-3,1024,3072,5
2013-6-1,1025,3073,2
2013-6-2,1025,3074,13
2013-6-3,1025,3075,5
2013-6-1,1026,3076,16
2013-6-2,1026,3077,1
2013-6-3,1026,3078,8
2013-6-1,1027,3079,5
2013-6-2,1027,3080,4
2013-6-3,1027,3081,17
2013-6-1,1028,3082,16
2013-6-2,1028,3083,17
2013-6-3,1028,3084,11
2013-6-1,1029,3085,13
2013-6-2,1029,3086,6
2013-6-3,1029,3087,7
2013-6-1,1030,3088,10
2013-6-2,1030,3089,2
2013-6-3,1030,3090,8
2013-6-1,1031,3091,14
2013-6-2,1031,3092,16
2013-6-3,1031,3093,0
2013-6-1,1032,3094,13
2013-6-2,1032,3095,15
2013-6-3,1032,3096,18
2013-6-1,1033,3097,18
2013-6-2,1033,3098,7
2013-6-3,1033,3099,13
2013-6-1,1034,3100,15
2013-6-2,1034,3101,9
2013-6-3,1034,3102,5
2013-6-1,1035,3103,11
2013-6-2,1035,3104,3
2013-6-3,1035,3105,10
2013-6-1,1036,3106,17
2013-6-2,1036,3107,4
2013-6-3,1036,3108,7
2013-6-1,1037,3109,0
2013-6-2,1037,3110,2
2013-6-3,1037,3111,14
2013-6-1,1038,3112,0
2013-6-2,1038,3113,9
2013-6-3,1038,3114,3
2013-6-1,1039,3115,15
2013-6-2,1039,3116,6
2013-6-3,1039,3117,16
2013-6-1,1040,3118,5
2013-6-2,1040,3119,5
2013-6-3,1040,3120,11
2013-6-1,1041,3121,5
2013-6-2,1041,3122,0
2013-6-3,1041,3123,12
2013-6-1,1042,3124,5
2013-6-2,1042,3125,6
2013-6-3,1042,3126,10
2013-6-1,1043,3127,1
2013-6-2,1043,3128,12
2013-6-3,1043,3129,1
2013-6-1,1044,3130,4
2013-6-2,1044,3131,16
2013-6-3,1044,3132,17
2013-6-1,1045,3133,7
2013-6-2,1045,3134,17
2013-6-3,1045,3135,7
2013-6-1,1046,3136,12
2013-6-2,1046,3137,7
2013-6-3,1046,3138,9
2013-6-1,1047,3139,11
2013-6-2,1047,3140,2
2013-6-3,1047,3141,17
2013-6-1,1048,3142,11
2013-6-2,1048,3143,15
2013-6-3,1048,3144,12
2013-6-1,1049,3145,7
2013-6-2,1049,3146,19
2013-6-3,1049,3147,3
2013-6-1,1050,3148,8
2013-6-2,1050,3149,2
2013-6-3,1050,3150,4
2013-6-1,1051,3151,0
2013-6-2,1051,3152,6
2013-6-3,1051,3153,6
2013-6-1,1052,3154,13
2013-6-2,1052,3155,12
2013-6-3,1052,3156,10
2013-6-1,1053,3157,7
2013-6-2,1053,3158,8
2013-6-3,1053,3159,14
2013-6-1,1054,3160,4
2013-6-2,1054,3161,8
2013-6-3,1054,3162,16
2013-6-1,1055,3163,17
2013-6-2,1055,3164,4
2013-6-3,1055,3165,2
2013-6-1,1056,3166,8
2013-6-2,1056,3167,19
2013-6-3,1056,3168,14
2013-6-1,1057,3169,2
2013-6-2,1057,3170,1
2013-6-3,1057,3171,6
2013-6-1,1058,3172,7
2013-6-2,1058,3173,8
2013-6-3,1058,3174,3
2013-6-1,1059,3175,9
2013-6-2,1059,3176,10
2013-6-3,1059,3177,3
2013-6-1,1060,3178,17
2013-6-2,1060,3179,0
2013-6-3,1060,3180,14
2013-6-1,1061,3181,7
2013-6-2,1061,3182,15
2013-6-3,1061,3183,12
2013-6-1,1062,3184,15
2013-6-2,1062,3185,14
2013-6-3,1062,3186,17
2013-6-1,1063,3187,3
2013-6-2,1063,3188,7
2013-6-3,1063,3189,12
2013-6-1,1064,3190,15
2013-6-2,1064,3191,14
2013-6-3,1064,3192,5
2013-6-1,1065,3193,6
2013-6-2,1065,3194,0
2013-6-3,1065,3195,6
2013-6-1,1066,3196,10
2013-6-2,1066,3197,9
2013-6-3,1066,3198,12
2013-6-1,1067,3199,2
2013-6-2,1067,3200,12
2013-6-3,1067,3201,5
2013-6-1,1068,3202,2
2013-6-2,1068,3203,9
2013-6-3,1068,3204,2
2013-6-1,1069,3205,16
2013-6-2,1069,3206,6
2013-6-3,1069,3207,0
2013-6-1,1070,3208,10
2013-6-2,1070,3209,14
2013-6-3,1070,3210,8
2013-6-1,1071,3211,14
2013-6-2,1071,3212,7
2013-6-3,1071,3213,14
2013-6-1,1072,3214,5
2013-6-2,1072,3215,3
2013-6-3,1072,3216,19
2013-6-1,1073,3217,14
2013-6-2,1073,3218,16
2013-6-3,1073,3219,0
2013-6-1,1074,3220,14
2013-6-2,1074,3221,4
2013-6-3,1074,3222,2
2013-6-1,1075,3223,5
2013-6-2,1075,3224,12
2013-6-3,1075,3225,17
2013-6-1,1076,3226,15
2013-6-2,1076,3227,19
2013-6-3,1076,3228,4
2013-6-1,1077,3229,1
2013-6-2,1077,3230,2
2013-6-3,1077,3231,1
2013-6-1,1078,3232,18
2013-6-2,1078,3233,17
2013-6-3,1078,3234,11
2013-6-1,1079,3235,13
2013-6-2,1079,3236,17
2013-6-3,1079,3237,14
2013-6-1,1080,3238,7
2013-6-2,1080,3239,15
2013-6-3,1080,3240,18
2013-6-1,1081,3241,10
2013-6-2,1081,3242,8
2013-6-3,1081,3243,17
2013-6-1,1082,3244,12
2013-6-2,1082,3245,19
2013-6-3,1082,3246,8
2013-6-1,1083,3247,11
2013-6-2,1083,3248,1
2013-6-3,1083,3249,4
2013-6-1,1084,3250,1
2013-6-2,1084,3251,4
2013-6-3,1084,3252,13
2013-6-1,1085,3253,8
2013-6-2,1085,3254,15
2013-6-3,1085,3255,10
2013-6-1,1086,3256,6
2013-6-2,1086,3257,8
2013-6-3,1086,3258,9
2013-6-1,1087,3259,14
2013-6-2,1087,3260,5
2013-6-3,1087,3261,5
2013-6-1,1088,3262,18
2013-6-2,1088,3263,15
2013-6-3,1088,3264,16
2013-6-1,1089,3265,11
2013-6-2,1089,3266,8
2013-6-3,1089,3267,13
2013-6-1,1090,3268,6
2013-6-2,1090,3269,17
2013-6-3,1090,3270,8
2013-6-1,1091,3271,11
2013-6-2,1091,3272,15
2013-6-3,1091,3273,4
2013-6-1,1092,3274,2
2013-6-2,1092,3275,10
2013-6-3,1092,3276,17
2013-6-1,1093,3277,19
2013-6-2,1093,3278,18
2013-6-3,1093,3279,18
2013-6-1,1094,3280,12
2013-6-2,1094,3281,14
2013-6-3,1094,3282,0
2013-6-1,1095,3283,9
2013-6-2,1095,3284,1
2013-6-3,1095,3285,8
2013-6-1,1096,3286,16
2013-6-2,1096,3287,19
2013-6-3,1096,3288,0
2013-6-1,1097,3289,11
2013-6-2,1097,3290,15
2013-6-3,1097,3291,1
2013-6-1,1098,3292,3
2013-6-2,1098,3293,2
2013-6-3,1098,3294,12
2013-6-1,1099,3295,6
2013-6-2,1099,3296,19
2013-6-3,1099,3297,9
2013-6-1,1100,3298,6
2013-6-2,1100,3299,9
2013-6-3,1100,3300,17
2013-6-1,1101,3301,1
2013-6-2,1101,3302,3
2013-6-3,1101,3303,5
2013-6-1,1102,3304,6
2013-6-2,1102,3305,9
2013-6-3,1102,3306,5
2013-6-1,1103,3307,4
2013-6-2,1103,3308,5
2013-6-3,1103,3309,18
2013-6-1,1104,3310,0
2013-6-2,1104,3311,9
2013-6-3,1104,3312,10
2013-6-1,1105,3313,10
2013-6-2,1105,3314,6
2013-6-3,1105,3315,13
2013-6-1,1106,3316,9
2013-6-2,1106,3317,11
2013-6-3,1106,3318,15
2013-6-1,1107,3319,14
2013-6-2,1107,3320,8
2013-6-3,1107,3321,14
2013-6-1,1108,3322,1
2013-6-2,1108,3323,7
2013-6-3,1108,3324,18
2013-6-1,1109,3325,0
2013-6-2,1109,3326,7
2013-6-3,1109,3327,0
2013-6-1,1110,3328,13
2013-6-2,1110,3329,13
2013-6-3,1110,3330,9
2013-6-1,1111,3331,14
2013-6-2,1111,3332,16
2013-6-3,1111,3333,12
2013-6-1,1112,3334,14
2013-6-2,1112,3335,15
2013-6-3,1112,3336,18
2013-6-1,1113,3337,19
2013-6-2,1113,3338,10
2013-6-3,1113,3339,11
2013-6-1,1114,3340,1
2013-6-2,1114,3341,15
2013-6-3,1114,3342,3
2013-6-1,1115,3343,19
2013-6-2,1115,3344,19
2013-6-3,1115,3345,10
2013-6-1,1116,3346,2
2013-6-2,1116,3347,4
2013-6-3,1116,3348,18
2013-6-1,1117,3349,13
2013-6-2,1117,3350,18
2013-6-3,1117,3351,15
2013-6-1,1118,3352,12
2013-6-2,1118,3353,5
2013-6-3,1118,3354,18
2013-6-1,1119,3355,1
2013-6-2,1119,3356,12
2013-6-3,1119,3357,5
2013-6-1,1120,3358,5
2013-6-2,1120,3359,6
2013-6-3,1120,3360,0
2013-6-1,1121,3361,5
2013-6-2,1121,3362,4
2013-6-3,1121,3363,11
2013-6-1,1122,3364,4
2013-6-2,1122,3365,3
2013-6-3,1122,3366,11
2013-6-1,1123,3367,1
2013-6-2,1123,3368,3
2013-6-3,1123,3369,15
2013-6-1,1124,3370,0
2013-6-2,1124,3371,0
2013-6-3,1124,3372,13
2013-6-1,1125,3373,15
2013-6-2,1125,3374,1
2013-6-3,1125,3375,15
2013-6-1,1126,3376,9
2013-6-2,1126,3377,4
2013-6-3,1126,3378,12
2013-6-1,1127,3379,0
2013-6-2,1127,3380,8
2013-6-3,1127,3381,7
2013-6-1,1128,3382,18
2013-6-2,1128,3383,4
2013-6-3,1128,3384,15
2013-6-1,1129,3385,16
2013-6-2,1129,3386,18
2013-6-3,1129,3387,17
2013-6-1,1130,3388,11
2013-6-2,1130,3389,12
2013-6-3,1130,3390,17
2013-6-1,1131,3391,4
2013-6-2,1131,3392,19
2013-6-3,1131,3393,11
2013-6-1,1132,3394,15
2013-6-2,1132,3395,12
2013-6-3,1132,3396,8
2013-6-1,1133,3397,8
2013-6-2,1133,3398,11
2013-6-3,1133,3399,5
2013-6-1,1134,3400,5
2013-6-2,1134,3401,6
2013-6-3,1134,3402,3
2013-6-1,1135,3403,18
2013-6-2,1135,3404,4
2013-6-3,1135,3405,13
2013-6-1,1136,3406,7
2013-6-2,1136,3407,8
2013-6-3,1136,3408,5
2013-6-1,1137,3409,14
2013-6-2,1137,3410,5
2013-6-3,1137,3411,3
2013-6-1,1138,3412,7
2013-6-2,1138,3413,4
2013-6-3,1138,3414,15
2013-6-1,1139,3415,11
2013-6-2,1139,3416,5
2013-6-3,1139,3417,15
2013-6-1,1140,3418,2
2013-6-2,1140,3419,17
2013-6-3,1140,3420,0
2013-6-1,1141,3421,19
2013-6-2,1141,3422,2
2013-6-3,1141,3423,14
2013-6-1,1142,3424,6
2013-6-2,1142,3425,10
2013-6-3,1142,3426,10
2013-6-1,1143,3427,5
2013-6-2,1143,3428,18
2013-6-3,1143,3429,15
2013-6-1,1144,3430,2
2013-6-2,1144,3431,17
2013-6-3,1144,3432,0
2013-6-1,1145,3433,14
2013-6-2,1145,3434,12
2013-6-3,1145,3435,1
2013-6-1,1146,3436,11
2013-6-2,1146,3437,6
2013-6-3,1146,3438,17
2013-6-1,1147,3439,11
2013-6-2,1147,3440,16
2013-6-3,1147,3441,19
2013-6-1,1148,3442,1
2013-6-2,1148,3443,0
2013-6-3,1148,3444,2
2013-6-1,1149,3445,1
2013-6-2,1149,3446,1
2013-6-3,1149,3447,10
2013-6-1,1150,3448,3
2013-6-2,1150,3449,14
2013-6-3,1150,3450,5
2013-6-1,1151,3451,17
2013-6-2,1151,3452,6
2013-6-3,1151,3453,10
2013-6-1,1152,3454,9
2013-6-2,1152,3455,15
2013-6-3,1152,3456,17
2013-6-1,1153,3457,17
2013-6-2,1153,3458,18
2013-6-3,1153,3459,15
2013-6-1,1154,3460,3
2013-6-2,1154,3461,4
2013-6-3,1154,3462,4
2013-6-1,1155,3463,6
2013-6-2,1155,3464,0
2013-6-3,1155,3465,1
2013-6-1,1156,3466,2
2013-6-2,1156,3467,9
2013-6-3,1156,3468,6
2013-6-1,1157,3469,13
2013-6-2,1157,3470,19
2013-6-3,1157,3471,0
2013-6-1,1158,3472,9
2013-6-2,1158,3473,18
2013-6-3,1158,3474,18
2013-6-1,1159,3475,11
2013-6-2,1159,3476,5
2013-6-3,1159,3477,14
2013-6-1,1160,3478,12
2013-6-2,1160,3479,18
2013-6-3,1160,3480,3
2013-6-1,1161,3481,1
2013-6-2,1161,3482,3
2013-6-3,1161,3483,3
2013-6-1,1162,3484,14
2013-6-2,1162,3485,19
2013-6-3,1162,3486,19
2013-6-1,1163,3487,1
2013-6-2,1163,3488,17
2013-6-3,1163,3489,6
2013-6-1,1164,3490,19
2013-6-2,1164,3491,17
2013-6-3,1164,3492,19
2013-6-1,1165,3493,5
2013-6-2,1165,3494,9
2013-6-3,1165,3495,0
2013-6-1,1166,3496,14
2013-6-2,1166,3497,5
2013-6-3,1166,3498,18
2013-6-1,1167,3499,15
2013-6-2,1167,3500,16
2013-6-3,1167,3501,15
2013-6-1,1168,3502,16
2013-6-2,1168,3503,19
2013-6-3,1168,3504,4
2013-6-1,1169,3505,1
2013-6-2,1169,3506,10
2013-6-3,1169,3507,17
2013-6-1,1170,3508,10
2013-6-2,1170,3509,14
2013-6-3,1170,3510,16
2013-6-1,1171,3511,10
2013-6-2,1171,3512,15
2013-6-3,1171,3513,8
2013-6-1,1172,3514,17
2013-6-2,1172,3515,9
2013-6-3,1172,3516,12
2013-6-1,1173,3517,7
2013-6-2,1173,3518,2
2013-6-3,1173,3519,18
2013-6-1,1174,3520,4
2013-6-2,1174,3521,0
2013-6-3,1174,3522,8
2013-6-1,1175,3523,19
2013-6-2,1175,3524,9
2013-6-3,1175,3525,5
2013-6-1,1176,3526,5
2013-6-2,1176,3527,18
2013-6-3,1176,3528,8
2013-6-1,1177,3529,0
2013-6-2,1177,3530,19
2013-6-3,1177,3531,10
2013-6-1,1178,3532,6
2013-6-2,1178,3533,15
2013-6-3,1178,3534,2
2013-6-1,1179,3535,19
2013-6-2,1179,3536,9
2013-6-3,1179,3537,19
2013-6-1,1180,3538,17
2013-6-2,1180,3539,1
2013-6-3,1180,3540,7
2013-6-1,1181,3541,6
2013-6-2,1181,3542,1
2013-6-3,1181,3543,13
2013-6-1,1182,3544,17
2013-6-2,1182,3545,19
2013-6-3,1182,3546,2
2013-6-1,1183,3547,6
2013-6-2,1183,3548,7
2013-6-3,1183,3549,0
2013-6-1,1184,3550,7
2013-6-2,1184,3551,3
2013-6-3,1184,3552,16
2013-6-1,1185,3553,18
2013-6-2,1185,3554,5
2013-6-3,1185,3555,2
2013-6-1,1186,3556,6
2013-6-2,1186,3557,6
2013-6-3,1186,3558,7
2013-6-1,1187,3559,6
2013-6-2,1187,3560,4
2013-6-3,1187,3561,1
2013-6-1,1188,3562,9
2013-6-2,1188,3563,18
2013-6-3,1188,3564,0
2013-6-1,1189,3565,6
2013-6-2,1189,3566,3
2013-6-3,1189,3567,17
2013-6-1,1190,3568,4
2013-6-2,1190,3569,3
2013-6-3,1190,3570,18
2013-6-1,1191,3571,11
2013-6-2,1191,3572,0
2013-6-3,1191,3573,17
2013-6-1,1192,3574,7
2013-6-2,1192,3575,2
2013-6-3,1192,3576,19
2013-6-1,1193,3577,14
2013-6-2,1193,3578,11
2013-6-3,1193,3579,15
2013-6-1,1194,3580,16
2013-6-2,1194,3581,18
2013-6-3,1194,3582,14
2013-6-1,1195,3583,11
2013-6-2,1195,3584,0
2013-6-3,1195,3585,6
2013-6-1,1196,3586,19
2013-6-2,1196,3587,1
2013-6-3,1196,3588,9
2013-6-1,1197,3589,16
2013-6-2,1197,3590,5
2013-6-3,1197,3591,18
2013-6-1,1198,3592,13
2013-6-2,1198,3593,7
2013-6-3,1198,3594,5
2013-6-1,1199,3595,0
2013-6-2,1199,3596,1
2013-6-3,1199,3597,0
2013-6-1,1200,3598,5
2013-6-2,1200,3599,5
2013-6-3,1200,3600,18
2013-6-1,1201,3601,15
2013-6-2,1201,3602,9
2013-6-3,1201,3603,8
2013-6-1,1202,3604,11
2013-6-2,1202,3605,0
2013-6-3,1202,3606,17
2013-6-1,1203,3607,10
2013-6-2,1203,3608,4
2013-6-3,1203,3609,9
2013-6-1,1204,3610,15
2013-6-2,1204,3611,18
2013-6-3,1204,3612,11
2013-6-1,1205,3613,4
2013-6-2,1205,3614,19
2013-6-3,1205,3615,8
2013-6-1,1206,3616,8
2013-6-2,1206,3617,15
2013-6-3,1206,3618,1
2013-6-1,1207,3619,0
2013-6-2,1207,3620,15
2013-6-3,1207,3621,0
2013-6-1,1208,3622,13
2013-6-2,1208,3623,19
2013-6-3,1208,3624,7
2013-6-1,1209,3625,0
2013-6-2,1209,3626,14
2013-6-3,1209,3627,15
2013-6-1,1210,3628,14
2013-6-2,1210,3629,16
2013-6-3,1210,3630,18
2013-6-1,1211,3631,15
2013-6-2,1211,3632,9
2013-6-3,1211,3633,14
2013-6-1,1212,3634,3
2013-6-2,1212,3635,18
2013-6-3,1212,3636,2
2013-6-1,1213,3637,2
2013-6-2,1213,3638,5
2013-6-3,1213,3639,17
2013-6-1,1214,3640,13
2013-6-2,1214,3641,8
2013-6-3,1214,3642,2
2013-6-1,1215,3643,9
2013-6-2,1215,3644,7
2013-6-3,1215,3645,15
2013-6-1,1216,3646,18
2013-6-2,1216,3647,16
2013-6-3,1216,3648,12
2013-6-1,1217,3649,5
2013-6-2,1217,3650,19
2013-6-3,1217,3651,11
2013-6-1,1218,3652,4
2013-6-2,1218,3653,5
2013-6-3,1218,3654,1
2013-6-1,1219,3655,16
2013-6-2,1219,3656,15
2013-6-3,1219,3657,3
2013-6-1,1220,3658,1
2013-6-2,1220,3659,15
2013-6-3,1220,3660,19
2013-6-1,1221,3661,6
2013-6-2,1221,3662,16
2013-6-3,1221,3663,18
2013-6-1,1222,3664,19
2013-6-2,1222,3665,12
2013-6-3,1222,3666,7
2013-6-1,1223,3667,19
2013-6-2,1223,3668,9
2013-6-3,1223,3669,16
2013-6-1,1224,3670,13
2013-6-2,1224,3671,6
2013-6-3,1224,3672,4
2013-6-1,1225,3673,16
2013-6-2,1225,3674,17
2013-6-3,1225,3675,3
2013-6-1,1226,3676,17
2013-6-2,1226,3677,18
2013-6-3,1226,3678,2
2013-6-1,1227,3679,16
2013-6-2,1227,3680,16
2013-6-3,1227,3681,0
2013-6-1,1228,3682,2
2013-6-2,1228,3683,7
2013-6-3,1228,3684,4
2013-6-1,1229,3685,17
2013-6-2,1229,3686,7
2013-6-3,1229,3687,7
2013-6-1,1230,3688,7
2013-6-2,1230,3689,7
2013-6-3,1230,3690,9
2013-6-1,1231,3691,8
2013-6-2,1231,3692,3
2013-6-3,1231,3693,19
2013-6-1,1232,3694,9
2013-6-2,1232,3695,16
2013-6-3,1232,3696,15
2013-6-1,1233,3697,9
2013-6-2,1233,3698,14
2013-6-3,1233,3699,3
2013-6-1,1234,3700,18
2013-6-2,1234,3701,5
2013-6-3,1234,3702,10
2013-6-1,1235,3703,7
2013-6-2,1235,3704,15
2013-6-3,1235,3705,15
2013-6-1,1236,3706,16
2013-6-2,1236,3707,17
2013-6-3,1236,3708,12
2013-6-1,1237,3709,2
2013-6-2,1237,3710,13
2013-6-3,1237,3711,3
2013-6-1,1238,3712,5
2013-6-2,1238,3713,0
2013-6-3,1238,3714,9
2013-6-1,1239,3715,19
2013-6-2,1239,3716,14
2013-6-3,1239,3717,9
2013-6-1,1240,3718,4
2013-6-2,1240,3719,18
2013-6-3,1240,3720,17
2013-6-1,1241,3721,2
2013-6-2,1241,3722,7
2013-6-3,1241,3723,15
2013-6-1,1242,3724,11
2013-6-2,1242,3725,15
2013-6-3,1242,3726,2
2013-6-1,1243,3727,3
2013-6-2,1243,3728,1
2013-6-3,1243,3729,1
2013-6-1,1244,3730,11
2013-6-2,1244,3731,0
2013-6-3,1244,3732,11
2013-6-1,1245,3733,6
2013-6-2,1245,3734,0
2013-6-3,1245,3735,14
2013-6-1,1246,3736,12
2013-6-2,1246,3737,10
2013-6-3,1246,3738,5
2013-6-1,1247,3739,10
2013-6-2,1247,3740,6
2013-6-3,1247,3741,2
2013-6-1,1248,3742,10
2013-6-2,1248,3743,3
2013-6-3,1248,3744,13

